,NU00295,NU00429,NU00431,NU00468,NU00759,NU00826,NU00866,NU00908,NU01094,NU01115,NU01405,NU01420,NU01482,NU01713,NU01798,NU01929,NU02064,NU02359,NU02514,NU02738
CD11c+HLADR+ 200-300,47,675,793,28,38,407,27,569,292,1991,80,523,265,173,413,1460,594,8534,175,65
CD11c+HLADR+ 300-400,2,854,876,43,41,165,36,565,183,877,28,617,295,220,187,1391,486,6805,209,22
CD11c+HLADR+ 400-500,0,940,999,33,69,25,57,517,122,659,9,679,314,195,55,1269,336,4924,202,14
CD68+CD163+CD11c+HLADR+ 0-100,52,17,160,1,13,1665,0,7,837,35,35,100,0,8,143,14,10,1888,0,1
CD68+CD163+CD11c+HLADR+ 100-200,0,47,310,5,15,523,2,8,170,16,41,135,1,40,64,34,9,2231,3,2
CD68+CD163+CD11c+HLADR+ 200-300,1,79,362,7,19,109,3,4,119,10,16,115,0,48,7,20,17,1807,1,1
CD68+CD163+CD11c+HLADR+ 300-400,0,108,382,9,22,40,7,3,78,3,3,172,3,64,11,21,24,1434,5,0
CD68+CD163+CD11c+HLADR+ 400-500,0,147,481,4,30,6,26,2,49,2,0,201,0,75,0,16,7,967,1,0
CD68+CD163+INFgamma+ 0-100,1,0,0,0,0,24,0,0,2,0,0,0,0,0,9,3,0,0,0,1
CD68+CD163+INFgamma+ 100-200,0,3,0,0,0,2,0,3,0,0,0,0,0,0,2,1,0,2,0,0
CD68+CD163+INFgamma+ 200-300,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0
CD68+CD163+INFgamma+ 300-400,0,2,0,0,0,1,0,0,0,0,0,0,3,0,4,4,1,0,0,0
CD68+CD163+INFgamma+ 400-500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0
CD68+CD163+CD206+INFgamma+ 0-100,1,0,0,0,0,23,0,0,2,0,0,0,0,0,8,2,0,0,0,0
CD68+CD163+CD206+INFgamma+ 100-200,0,1,0,0,0,2,0,2,0,0,0,0,0,0,2,1,0,1,0,0
CD68+CD163+CD206+INFgamma+ 200-300,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
CD68+CD163+CD206+INFgamma+ 300-400,0,1,0,0,0,0,0,0,0,0,0,0,3,0,4,4,1,0,0,0
CD68+CD163+CD206+INFgamma+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
CD163+CD206+INFgamma+ 0-100,1,0,0,0,0,25,0,0,2,0,0,0,0,0,10,2,0,2,0,0
CD163+CD206+INFgamma+ 100-200,0,1,0,0,0,2,0,2,0,0,0,1,0,0,2,2,0,1,0,0
CD163+CD206+INFgamma+ 200-300,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3,0,0
CD163+CD206+INFgamma+ 300-400,0,1,0,0,0,0,0,0,0,0,0,0,3,0,4,6,1,0,0,0
CD163+CD206+INFgamma+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
CD68+CD11c+INFgamma+ 0-100,1,0,0,0,0,21,0,0,2,0,0,0,0,0,11,3,0,0,0,2
CD68+CD11c+INFgamma+ 100-200,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,1,0,1
CD68+CD11c+INFgamma+ 200-300,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
CD68+CD11c+INFgamma+ 300-400,0,1,0,1,0,1,0,0,0,0,0,2,3,0,4,4,2,0,0,0
CD68+CD11c+INFgamma+ 400-500,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
CD11c+CD205+INFgamma+ 0-100,1,0,0,0,0,24,0,0,2,0,0,0,1,0,15,2,0,1,0,1
CD11c+CD205+INFgamma+ 100-200,0,1,0,0,0,1,0,0,0,0,0,0,1,0,4,3,0,1,0,0
CD11c+CD205+INFgamma+ 200-300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0
CD11c+CD205+INFgamma+ 300-400,0,1,0,0,0,0,0,0,1,0,0,0,3,0,4,4,1,0,0,0
CD11c+CD205+INFgamma+ 400-500,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0
CD11c+CD103+INFgamma+ 0-100,1,0,0,0,0,21,0,0,0,0,0,1,0,0,12,2,0,0,0,2
CD11c+CD103+INFgamma+ 100-200,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,1,0,0
CD11c+CD103+INFgamma+ 200-300,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
CD11c+CD103+INFgamma+ 300-400,0,1,0,0,0,1,0,0,0,0,0,0,2,0,4,4,1,0,0,0
CD11c+CD103+INFgamma+ 400-500,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
P2RY12+INFgamma+ 0-100,2,0,0,0,0,28,0,0,2,0,0,0,1,0,12,3,0,1,0,2
P2RY12+INFgamma+ 100-200,0,3,0,0,0,4,0,4,0,0,0,0,1,0,2,2,0,1,0,1
P2RY12+INFgamma+ 200-300,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,3,1,2,0,0
P2RY12+INFgamma+ 300-400,0,2,0,1,0,2,0,0,0,0,0,2,3,1,4,7,4,0,0,0
P2RY12+INFgamma+ 400-500,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0
CD11c+P2RY12+INFgamma+ 0-100,1,0,0,0,0,26,0,0,2,0,0,0,1,0,12,3,0,1,0,2
CD11c+P2RY12+INFgamma+ 100-200,0,1,0,0,0,3,0,1,0,0,0,0,1,0,2,2,0,1,0,1
CD11c+P2RY12+INFgamma+ 200-300,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0
CD11c+P2RY12+INFgamma+ 300-400,0,1,0,1,0,2,0,0,0,0,0,2,3,1,4,5,3,0,0,0
CD11c+P2RY12+INFgamma+ 400-500,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
CD68+INFgamma+ 0-100,1,1,0,0,0,24,0,0,3,0,0,0,0,0,15,3,0,0,0,2
CD68+INFgamma+ 100-200,0,4,0,0,0,3,0,4,0,0,0,0,1,0,4,1,1,4,0,2
CD68+INFgamma+ 200-300,0,2,0,1,0,0,0,3,0,0,1,0,1,0,0,3,0,1,0,0
CD68+INFgamma+ 300-400,0,3,0,1,0,1,0,1,0,0,0,2,3,0,4,5,2,0,0,0
CD68+INFgamma+ 400-500,0,0,0,4,1,0,0,3,0,0,0,0,0,0,0,1,3,1,0,0
CD163+INFgamma+ 0-100,1,0,0,0,0,31,0,0,2,0,0,0,0,0,12,3,0,2,0,1
CD163+INFgamma+ 100-200,0,3,0,0,0,2,0,3,0,0,0,1,0,0,2,2,0,2,0,0
CD163+INFgamma+ 200-300,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,4,0,0
CD163+INFgamma+ 300-400,0,2,0,0,0,1,0,0,1,0,0,0,3,0,4,6,1,0,0,0
CD163+INFgamma+ 400-500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0
CD206+INFgamma+ 0-100,1,1,0,0,0,25,0,0,4,0,0,0,1,0,12,2,1,2,0,0
CD206+INFgamma+ 100-200,0,1,0,0,0,3,0,2,0,0,2,1,1,0,3,4,1,2,0,0
CD206+INFgamma+ 200-300,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,4,0,0
CD206+INFgamma+ 300-400,0,1,0,0,0,1,0,0,0,0,0,1,3,0,4,6,1,0,0,0
CD206+INFgamma+ 400-500,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,2,2,0,0
CD11c+INFgamma+ 0-100,2,1,0,0,0,27,0,0,4,0,0,1,1,0,25,3,0,2,0,2
CD11c+INFgamma+ 100-200,0,3,0,0,0,3,0,1,0,0,0,1,1,0,8,4,0,4,0,1
CD11c+INFgamma+ 200-300,0,2,0,1,0,1,0,1,0,0,1,0,1,0,0,2,0,5,0,0
CD11c+INFgamma+ 300-400,0,2,0,1,0,2,0,0,1,0,0,2,3,1,4,5,4,0,0,0
CD11c+INFgamma+ 400-500,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,5,2,0,0
CD68+CD163+CD11c+INFgamma+ 0-100,1,0,0,0,0,21,0,0,2,0,0,0,0,0,9,3,0,0,0,1
CD68+CD163+CD11c+INFgamma+ 100-200,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,1,0,0
CD68+CD163+CD11c+INFgamma+ 200-300,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
CD68+CD163+CD11c+INFgamma+ 300-400,0,1,0,0,0,1,0,0,0,0,0,0,3,0,4,4,1,0,0,0
CD68+CD163+CD11c+INFgamma+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
CD68+CD163+TNFa+ 0-100,2,0,0,0,0,8,0,0,2,9,0,0,0,0,0,1,0,0,0,0
CD68+CD163+TNFa+ 100-200,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0
CD68+CD163+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
CD68+CD163+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,1,0,0
CD68+CD163+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
CD68+CD163+CD206+TNFa+ 0-100,2,0,0,0,0,8,0,0,2,8,0,0,0,0,0,1,0,0,0,0
CD68+CD163+CD206+TNFa+ 100-200,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
CD68+CD163+CD206+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
CD68+CD163+CD206+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,1,0,0
CD68+CD163+CD206+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
CD163+CD206+TNFa+ 0-100,2,0,0,0,0,8,0,0,2,8,0,0,0,0,0,1,0,2,0,0
CD163+CD206+TNFa+ 100-200,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
CD163+CD206+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
CD163+CD206+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,1,0,0
CD163+CD206+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
CD68+CD11c+TNFa+ 0-100,3,0,0,0,0,8,0,0,3,9,0,0,0,0,0,1,0,0,0,0
CD68+CD11c+TNFa+ 100-200,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
CD68+CD11c+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
CD68+CD11c+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,1,0,0
CD68+CD11c+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
CD11c+CD205+TNFa+ 0-100,2,0,0,0,0,8,0,0,2,9,0,0,0,0,0,1,0,1,0,0
CD11c+CD205+TNFa+ 100-200,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
CD11c+CD205+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
CD11c+CD205+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0
CD11c+CD205+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CD11c+CD103+TNFa+ 0-100,2,0,0,0,0,8,0,0,1,10,0,0,0,0,0,1,0,0,0,0
CD11c+CD103+TNFa+ 100-200,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
CD11c+CD103+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0
CD11c+CD103+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0
CD11c+CD103+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
P2RY12+TNFa+ 0-100,3,0,0,0,0,8,0,0,3,10,0,0,0,0,0,1,0,1,0,0
P2RY12+TNFa+ 100-200,0,1,0,0,2,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
P2RY12+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0
P2RY12+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,0,0,0
P2RY12+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CD11c+P2RY12+TNFa+ 0-100,3,0,0,0,0,8,0,0,3,10,0,0,0,0,0,1,0,1,0,0
CD11c+P2RY12+TNFa+ 100-200,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
CD11c+P2RY12+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0
CD11c+P2RY12+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,0,0,0
CD11c+P2RY12+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CD68+TNFa+ 0-100,4,0,0,0,0,8,0,0,3,9,0,0,0,0,0,1,0,0,0,0
CD68+TNFa+ 100-200,0,1,0,0,2,1,0,0,0,1,1,0,0,0,0,1,1,3,0,0
CD68+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
CD68+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,1,0,0
CD68+TNFa+ 400-500,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
CD163+TNFa+ 0-100,2,0,0,0,0,8,0,0,2,10,0,0,0,0,0,1,0,2,0,0
CD163+TNFa+ 100-200,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0
CD163+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0
CD163+TNFa+ 300-400,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,1,1,0,0
CD163+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
CD206+TNFa+ 0-100,2,0,0,0,0,8,0,0,3,8,0,0,0,0,0,1,0,2,0,0
CD206+TNFa+ 100-200,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,2,0,0
CD206+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0
CD206+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,1,0,0
CD206+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
CD11c+TNFa+ 0-100,3,0,0,0,0,8,0,0,3,10,0,0,0,0,0,1,0,3,0,1
CD11c+TNFa+ 100-200,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,1,0,3,0,0
CD11c+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,1,0,0
CD11c+TNFa+ 300-400,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,2,2,0,0
CD11c+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
CD68+CD163+CD11c+TNFa+ 0-100,2,0,0,0,0,8,0,0,2,9,0,0,0,0,0,1,0,0,0,0
CD68+CD163+CD11c+TNFa+ 100-200,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
CD68+CD163+CD11c+TNFa+ 200-300,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
CD68+CD163+CD11c+TNFa+ 300-400,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,1,0,0
CD68+CD163+CD11c+TNFa+ 400-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
CD68+CD163+CD4+ 0-100,20,5,65,0,2,1117,0,4,2347,31,6,30,0,24,13,17,8,1719,0,1
CD68+CD163+CD4+ 100-200,2,11,104,0,9,310,0,8,647,15,13,38,0,46,3,27,9,2074,1,0
CD68+CD163+CD4+ 200-300,0,21,132,0,4,76,1,3,335,8,2,25,4,40,1,31,9,1708,2,0
CD68+CD163+CD4+ 300-400,0,31,104,1,10,22,1,1,219,1,1,54,3,43,4,25,13,1351,2,0
CD68+CD163+CD4+ 400-500,0,25,142,0,8,1,3,0,164,1,1,43,1,51,0,12,6,896,1,0
CD68+CD163+CD206+CD4+ 0-100,19,0,18,0,2,682,0,4,1992,22,6,29,0,21,10,4,8,1554,0,0
CD68+CD163+CD206+CD4+ 100-200,2,1,26,0,8,176,0,8,518,12,13,38,0,38,3,8,6,1882,1,0
CD68+CD163+CD206+CD4+ 200-300,0,3,32,0,4,45,0,3,283,6,2,25,4,33,1,10,8,1544,2,0
CD68+CD163+CD206+CD4+ 300-400,0,5,33,1,10,12,1,1,184,1,1,53,3,38,4,6,4,1228,1,0
CD68+CD163+CD206+CD4+ 400-500,0,0,54,0,7,1,2,0,130,0,1,43,1,46,0,2,5,808,1,0
CD163+CD206+CD4+ 0-100,34,1,21,0,2,1185,0,4,5938,67,13,73,1,33,29,17,16,4247,5,9
CD163+CD206+CD4+ 100-200,3,1,31,0,8,273,1,9,1950,36,21,156,0,51,7,44,13,5104,1,15
CD163+CD206+CD4+ 200-300,0,4,43,0,5,59,4,4,900,14,2,150,5,49,2,39,21,4015,5,17
CD163+CD206+CD4+ 300-400,0,5,43,1,11,17,4,2,584,1,8,166,5,64,7,27,13,3282,8,6
CD163+CD206+CD4+ 400-500,0,0,63,0,18,1,11,1,391,2,2,131,5,94,0,22,8,2324,2,4
CD68+CD11c+CD4+ 0-100,23,5,65,0,2,805,0,14,1363,28,5,17,0,4,14,12,24,1670,0,2
CD68+CD11c+CD4+ 100-200,0,9,96,0,9,259,0,13,292,13,12,20,0,24,4,14,18,2004,2,2
CD68+CD11c+CD4+ 200-300,0,20,128,0,4,59,0,6,182,9,2,13,4,32,1,11,21,1656,5,0
CD68+CD11c+CD4+ 300-400,0,29,100,2,10,23,0,1,121,1,0,24,3,22,4,14,15,1316,2,0
CD68+CD11c+CD4+ 400-500,0,25,136,3,8,1,2,0,80,1,0,24,1,29,0,9,11,871,3,0
CD11c+CD205+CD4+ 0-100,20,1,23,0,0,824,0,28,812,49,0,21,1,0,54,12,57,1398,0,1
CD11c+CD205+CD4+ 100-200,0,3,59,0,3,169,0,23,257,31,2,12,2,6,26,6,37,1715,0,1
CD11c+CD205+CD4+ 200-300,0,7,84,0,0,30,0,10,90,12,0,11,0,11,4,8,30,1384,2,0
CD11c+CD205+CD4+ 300-400,0,13,77,0,0,9,1,2,54,3,0,27,5,11,9,10,19,1208,2,0
CD11c+CD205+CD4+ 400-500,0,6,90,2,1,1,2,0,35,4,0,35,4,12,6,11,20,828,0,2
CD11c+CD103+CD4+ 0-100,12,1,7,0,2,1133,0,15,1643,90,5,8,1,1,34,8,37,1118,0,4
CD11c+CD103+CD4+ 100-200,0,6,14,0,10,271,0,12,399,49,15,14,1,15,15,10,16,1351,2,5
CD11c+CD103+CD4+ 200-300,0,13,29,0,5,58,0,6,164,19,2,12,3,10,2,6,21,1163,0,4
CD11c+CD103+CD4+ 300-400,0,12,28,1,7,22,0,2,123,5,1,12,4,8,8,7,10,929,2,3
CD11c+CD103+CD4+ 400-500,0,10,35,2,7,4,2,0,89,7,0,17,4,8,4,8,11,580,3,1
P2RY12+CD4+ 0-100,62,1,0,0,0,1759,0,1,4366,157,2,20,2,0,38,21,28,1655,24,28
P2RY12+CD4+ 100-200,3,6,0,0,5,404,0,2,1097,83,5,15,3,0,11,37,41,1895,49,28
P2RY12+CD4+ 200-300,0,14,0,0,3,83,2,1,457,26,1,17,0,2,1,41,31,1449,47,16
P2RY12+CD4+ 300-400,0,24,0,1,0,23,1,1,364,10,0,31,6,10,8,46,33,1194,50,11
P2RY12+CD4+ 400-500,0,5,1,4,2,4,1,2,240,10,1,31,4,6,1,38,27,814,79,6
CD11c+P2RY12+CD4+ 0-100,54,1,0,0,0,1333,0,0,1491,123,1,20,2,0,37,12,25,1654,23,23
CD11c+P2RY12+CD4+ 100-200,3,3,0,0,4,331,0,0,357,63,5,15,3,0,11,14,39,1893,49,21
CD11c+P2RY12+CD4+ 200-300,0,8,0,0,3,65,0,1,152,23,0,17,0,2,1,11,29,1448,46,11
CD11c+P2RY12+CD4+ 300-400,0,15,0,1,0,21,1,1,109,9,0,28,6,5,8,15,28,1194,48,5
CD11c+P2RY12+CD4+ 400-500,0,2,1,3,1,4,1,2,60,7,0,28,4,4,1,16,25,814,76,4
CD68+CD4+ 0-100,32,7,65,0,3,1134,0,14,2409,31,6,30,0,24,14,24,27,1756,0,4
CD68+CD4+ 100-200,2,15,104,0,9,326,0,14,655,16,13,38,0,54,4,34,21,2121,2,3
CD68+CD4+ 200-300,0,38,133,0,4,77,1,6,339,9,2,25,4,53,1,37,22,1739,5,0
CD68+CD4+ 300-400,0,50,104,2,10,23,1,2,221,1,1,54,3,47,4,31,16,1370,3,0
CD68+CD4+ 400-500,0,37,143,3,8,1,3,0,167,1,1,43,1,58,0,18,11,899,3,0
CD163+CD4+ 0-100,41,6,79,0,2,2279,0,4,8620,148,13,75,1,39,40,66,17,5381,6,10
CD163+CD4+ 100-200,3,11,137,0,12,508,1,9,2857,78,21,162,0,63,17,115,18,6411,2,16
CD163+CD4+ 200-300,0,24,167,0,5,114,7,4,1322,29,2,154,5,57,3,153,24,5000,8,17
CD163+CD4+ 300-400,0,43,135,1,12,33,4,2,970,6,8,177,5,73,8,114,25,4114,10,6
CD163+CD4+ 400-500,0,28,172,1,21,1,15,1,639,7,2,133,5,106,3,73,12,2935,6,4
CD206+CD4+ 0-100,138,2,21,0,3,1216,0,22,6104,77,16,93,2,35,32,24,63,4519,6,14
CD206+CD4+ 100-200,8,1,31,0,8,284,1,21,2010,40,21,201,3,60,9,50,30,5450,6,24
CD206+CD4+ 200-300,0,4,43,0,5,59,6,9,947,16,3,211,7,65,3,54,41,4222,9,21
CD206+CD4+ 300-400,0,7,44,1,12,18,7,4,607,3,8,201,6,73,7,38,17,3483,11,10
CD206+CD4+ 400-500,0,0,63,1,21,3,14,3,403,2,2,158,5,126,0,30,18,2446,6,8
CD11c+CD4+ 0-100,99,6,78,0,2,1716,0,33,3210,149,10,47,2,8,74,31,86,5658,32,31
CD11c+CD4+ 100-200,8,10,128,1,10,443,0,27,938,66,20,64,6,29,37,39,72,6714,65,36
CD11c+CD4+ 200-300,0,32,161,0,6,96,1,11,453,32,2,70,8,41,10,38,64,5140,62,26
CD11c+CD4+ 300-400,0,45,120,2,11,35,2,2,297,9,1,78,9,42,10,32,51,4187,61,14
CD11c+CD4+ 400-500,0,33,158,3,23,4,4,2,180,7,0,67,5,42,6,28,36,2984,97,9
CD68+CD163+CD11c+CD4+ 0-100,11,4,65,0,2,789,0,4,1322,28,5,17,0,4,13,6,6,1634,0,1
CD68+CD163+CD11c+CD4+ 100-200,0,7,96,0,9,245,0,7,286,13,12,20,0,22,3,10,6,1959,1,0
CD68+CD163+CD11c+CD4+ 200-300,0,14,127,0,4,58,0,3,179,8,2,13,4,22,1,10,8,1626,2,0
CD68+CD163+CD11c+CD4+ 300-400,0,24,100,1,10,22,0,1,119,1,0,24,3,20,4,9,12,1300,1,0
CD68+CD163+CD11c+CD4+ 400-500,0,21,135,0,8,1,2,0,78,1,0,24,1,23,0,4,6,868,1,0
CD68+CD163+CD8+ 0-100,5,0,0,0,0,31,0,0,35,14,4,1,0,1,3,2,0,33,0,0
CD68+CD163+CD8+ 100-200,0,4,0,0,2,3,0,1,3,6,0,6,0,0,1,1,0,48,0,0
CD68+CD163+CD8+ 200-300,0,3,1,0,0,0,0,0,2,2,0,6,0,1,0,1,0,43,0,0
