,NU00295.csv,NU00429.csv,NU00431.csv,NU00468.csv,NU00759.csv,NU00826.csv,NU00866.csv,NU00908.csv,NU01094.csv,NU01115.csv,NU01405.csv,NU01420.csv,NU01482.csv,NU01713.csv,NU01798.csv,NU01929.csv,NU02064.csv,NU02359.csv,NU02514.csv,NU02738.csv
CD11c+,40.455501941007874,11.518504574992225,24.884738838634373,13.930106859547964,32.151638592241916,13.681048816556713,9.982795625660069,10.640261810858439,17.592652620205296,38.402293819376474,22.065252471906817,24.733928187486562,17.20142198874636,6.000119452905691,9.399804721153295,7.122793024374808,17.58108008150036,51.837757844824985,25.33800601342068,17.616217198328446
CD163+,0.8371730218045931,2.2127466867453442,30.611808189864796,1.085521490391668,25.95691585012294,31.604333800734047,16.1746669846353,0.18628849542670134,35.089789303079414,0.6359151916352316,1.334976381187102,28.749193721780266,0.07925096516354004,7.803858328853849,0.2770662225030153,2.454820125797069,0.5830099992603103,40.83008667814321,1.5252583580573864,1.6317560844775525
CD205+,0.8154047092116243,0.06247306019784045,8.061472619395001,0.027081617223908554,0.31560791221696205,1.2788390072715292,2.531257452389875,0.15272300075522363,1.9202593192868718,0.09098554559359462,0.38435583722090194,2.038092166559163,0.2966250410406784,0.7011885564116347,1.2589742117052438,0.28870037149582334,1.4047380489674604,7.664371356950863,1.1210449811831704,0.01297791159446622
CD206+,6.140478177266625,0.20351485985846715,7.389683234445417,1.328127644689182,28.448750412859187,13.52243906550506,11.113855483255545,1.03213896114794,25.736574824419232,0.8198535378622824,27.97288971041282,43.995018992331396,13.696831093550104,13.297497461625754,0.10797771523749354,5.754717390079285,5.709059854348367,44.26927607139621,2.8713088150375343,4.391725283567368
CD8+,0.12153974531074266,0.027280812313467448,0.15951755665791267,0.03498042224754855,0.2605600205512129,0.07164256871173635,0.14649269239941404,0.08055718721154653,0.09681253376553214,0.11606804735182881,0.03227415427045741,0.6342721995269834,0.1052905680029889,0.3022158514005853,0.009649072425478147,0.055269215263840064,0.06186495955242047,1.8347377004620822,0.13540152525835805,0.0
CD4+,0.6249319740231469,0.338554880810131,5.356158609733164,0.06770404305977139,1.794561268303424,2.194101556214514,1.4001975947943992,0.28362842997398674,7.497352782279849,0.24590687998268815,0.14229968019247133,2.2351823980505987,0.10698880297077905,2.5670429433195965,0.04686692320946528,0.5373034691727824,0.45995252536799563,29.191205339615234,1.6546862866131697,0.209376973724055
CD103+,0.5886514530348655,0.3961173947915473,2.9426450085919007,0.5878967739023482,11.912363756468128,5.473568872644798,23.394542295506422,1.3745070067970127,43.6503511615343,0.7873938297045675,4.122289704544787,15.56206550562603,0.7036353549877161,5.873499372872245,0.5320774223192235,0.23624880250033595,0.7369999529288351,8.73274742532693,0.5435972999342904,0.504408163971587
FOXP3+,0.005442078148242209,0.012276365541060352,0.06743831663586551,0.0,0.0,0.11225279482641043,0.0996490988996014,0.0067130989342955435,0.11626148028092922,0.0004918137599653763,0.0029340140245870372,0.09675338636852289,0.011321566451934289,0.18037388759481573,0.005284015852047556,0.030560624910593914,0.016138685100631427,0.1109903053365951,0.01792079010772386,0.0043259705314887395
GFAP+,49.377789065050976,47.63393514805297,13.179003339493564,51.140248925198314,13.861059121435648,53.278317970408175,23.393690593806426,52.869010657044555,8.77493246893571,50.2854978876599,49.11392776457472,32.9955923457321,51.75427672172722,42.525234426327415,7.605077250014358,56.64834474118835,50.18458621083847,35.08577209990638,19.436092471276957,47.800243984737975
GRZMB+,0.004535065123535174,0.0016368487388080466,0.003890672113607626,0.002256801435325713,0.0036698594443832803,0.006512960791976032,0.0008517016999965932,0.0,0.00043219881145326847,0.0,0.0,0.0035834587543897367,0.003962548258177002,0.007167174341515857,0.0,0.0015171941444975703,0.0020173356375789283,0.01132554136087705,0.015929591206865656,0.0
HLADR+,9.979864310851504,8.12558994756628,37.67467496676717,1.2615520023470737,6.260780212117877,16.119961075481385,12.273873198650904,7.9869094570781245,6.332576985413291,13.009949392364101,0.9227474107326232,25.21411166057479,2.825296908080202,11.109120229349578,1.5174315088162655,7.706696027985729,2.2439496742002945,61.072604270484135,3.584158021544772,0.5563198103494519
INFgamma+,0.015419221420019592,0.022915882343312655,0.012320461693090815,0.07221764593042282,0.014679437777533121,0.027967419871426494,0.008517016999965932,0.03020894520432995,0.0034575904916261477,0.0,0.026406126221283337,0.016125564394753815,0.021510976258675152,0.02747416830914412,0.013324909539946011,0.022324428126178533,0.02420802765094714,0.027936335356830058,0.001991198900858207,0.008651941062977479
Ki67+,5.159090084533614,4.916275187009968,5.561067341049833,1.2841200167003306,3.0056148849499063,7.36769111708771,1.5918304772936327,1.1429050935638163,0.7161534305780659,3.7127020739786256,0.9227474107326232,0.7256503977639217,9.50898366297961,6.390730454518306,5.261731089541095,2.9184313079513977,4.83555352327669,4.629126272235813,6.776049859620477,22.895631634957304
NFAT1+,0.014512208395312556,0.0051833543395588145,0.022695587329377816,0.024824815788582838,0.13945465888656466,0.010344114199020756,0.02129254249991483,0.005034824200721658,0.032847109670448404,0.0019672550398615054,0.0029340140245870372,0.004479323442987171,0.0,0.004778116227677239,0.009189592786169662,0.005635292536705261,0.009414232975368333,0.025671227084654646,0.021903187909440274,0.008651941062977479
NFAT2+,0.0,0.0008184243694040233,0.01102357098855494,0.004513602870651426,0.0036698594443832803,0.0,0.0008517016999965932,0.00839137366786943,0.010804970286331712,0.0,0.0,0.0017917293771948684,0.0005660783225967144,0.0023890581138386194,0.0,0.003901356371565181,0.0013448904250526188,0.00679532481652623,0.0,0.0
P2RY12+,32.393970177411745,0.5805356860305873,0.5219985085756897,0.3757574389817312,0.7339718888766561,15.396256196890636,0.6174837324975301,14.840983468993873,28.33625067531064,49.71597755361999,30.44186251210281,5.494338135168064,5.863439265456768,0.5088693782476258,1.115616564240997,5.798499278249071,12.735439880035774,8.731237353145481,12.464905119372375,3.542969865289278
PD1+,0.052606755433008016,0.01718691175748449,0.1154232727036929,0.08914365669536566,0.07706704833204889,0.10535671869372992,0.11583143119953668,0.02181757153646052,0.1495407887628309,0.0,0.016137077135228706,0.606500394180463,0.03849332593657658,0.1385653706026399,0.025501119981620815,0.07065789872945827,0.09010765847852546,1.1265138473619039,0.06570956372832082,0.02595582318893244
PDL1+,0.020861299568261802,0.8377937461465852,1.2275070518432059,0.18054411482605703,0.09908620499834855,0.042142687477491975,0.30490920859878035,0.04531341780649492,6.890113452188007,0.12344525375130946,0.5853357979051139,0.9621586755536444,0.02434136787165872,0.1624559517410261,0.08385503417379818,0.4276320067276723,0.12843703559252512,7.8523753435414205,0.20509348678839529,0.8790372119985118
Perforin+,0.009977143271777383,0.0016368487388080466,0.007132898874947315,0.0011284007176628565,0.0,0.00459738408845367,0.006813613599972746,0.0,0.0008643976229065369,0.015246226558926667,0.0,0.0,0.002830391612983572,0.0011945290569193097,0.00022973981965424158,0.006068776577990281,0.006052006912736785,0.01585575790522787,0.0,0.0
SOX2+,0.0,2.7910999077908545,0.2794799468274811,0.0011284007176628565,1.0165510660941686,55.446750798795485,0.02640275269989439,0.01678274733573886,1.300486223662885,67.59144047332157,0.004401021036880556,0.013437970328961515,45.67233122374812,37.7423400824225,0.010108552064786629,4.947136621165292,0.2447700573595766,14.333605146325995,0.0,62.51633053875637
TIM3+,40.2396328411276,5.981318099727737,40.78786110300555,8.966272102549057,27.7441373995376,29.784919047728508,20.775559568016895,10.838298229420156,17.760345759049162,36.468973928952586,14.392805797611713,47.099190138321504,7.917171419837649,15.440482589738997,3.8272356556200102,7.31981152113885,13.738055691912502,66.16532270242517,18.27522351207662,6.831572663327018
TNFa+,0.016326234444726626,0.0016368487388080466,0.04085205719288007,0.002256801435325713,0.014679437777533121,0.003831153407044725,0.0008517016999965932,0.0033565494671477718,0.0021609940572663426,0.008360833919411398,0.008802042073761111,0.004479323442987171,0.004528626580773716,0.015528877739951026,0.0,0.0017339361651400804,0.009414232975368333,0.023406118812479237,0.0,0.0017303882125954957
cCasp3+,34.6569676740558,4.340377239072671,6.2289660538858085,2.9248146601821237,6.191052882674594,35.69677187013923,4.16226620788335,6.511705966266677,11.507725553754728,11.504999286870047,10.42748584338233,8.452483336916792,0.6515561493088183,9.86203189392582,8.20906323588536,2.7656281833984284,7.16624862989288,9.61160943493099,1.38786563389817,2.4580164559919018
pLCK+,0.07528208105068389,0.08784421564936518,0.10829037382874558,0.06770404305977139,1.2954603838672978,0.10114244994598075,0.02895785779988417,0.2517412100360829,0.595569962182604,0.03442696319757634,0.12176158202036205,0.036730452232494805,0.11547997780972975,0.0011945290569193097,0.05789443455286888,0.2241112493443554,0.20509578982052437,1.7690495605689953,0.11548953624977598,0.021629852657443695
pSTAT3+,15.096324783223888,5.9330310619329,1.758583795350647,4.874691100303539,0.9137950016514367,10.778183880038924,1.5620209177937519,6.24486028362843,4.380767152890329,2.9439971671527427,0.6366810433353871,7.238586683867268,5.84589083745627,4.7518365884250136,1.0905749238986846,8.43538270138585,14.32308302681039,16.554166289148622,1.3460504569801477,1.7554788416781306
CD68+,2.869789210173058,5.486989780607708,13.108971241448627,2.9056318479818555,11.871995302579911,4.137262564267599,7.905495179368378,1.869598053201309,3.667206915180983,0.6349315641153008,3.017633424287768,7.488532931985953,1.2232952551315002,4.4711222600489755,0.2166446499339498,0.43760213967722783,1.1095346006684106,11.126211832925614,0.2110670834909699,0.026821017295230183
GFAP+Ki67+,1.9682182636142656,1.669312905461073,0.8818856790843951,0.5878967739023482,1.3578479944218136,2.6040349707682995,0.9888256736960447,0.3574725182512377,0.14910858995137763,1.216747242154341,0.39609189331925004,0.22754963090374827,4.993942961948215,1.6639789762885981,0.6414335764746424,2.326508849576703,2.5606713693001866,1.1944670955271661,2.1365564206208556,12.292677862278403
GFAP+SOX2+,0.0,1.8237223031552987,0.17637713581687903,0.0011284007176628565,0.7009431538772065,33.75207840072332,0.025551050999897795,0.0033565494671477718,0.940032414910859,38.29557023346399,0.0029340140245870372,0.0062710528201820395,24.61591585811813,17.25019411097175,0.009419332605823904,3.9241142837326444,0.12305747389231463,10.257165292500982,0.0,34.14661579325322
GFAP+cCasp3+,22.096651307912783,3.224592015451852,0.8734558895049119,2.2996806625969013,0.8147087966530883,26.168693346818994,1.1676830306953294,4.574976923722414,1.4569421934089681,7.555734794348076,8.38394507525746,6.055149430230058,0.4290873685283096,5.4697485516335185,3.3948653150307275,2.377659966448335,5.730578101149209,7.031651112923197,0.3982397801716413,1.4950554156825084
GFAP+pSTAT3+,8.840655951819468,4.2549882965315176,0.5907337159160911,3.235124857539409,0.37432566332709455,7.1761334467354745,0.8261506489966954,4.148695141394646,2.4280929227444625,1.8580723851491916,0.40342692838071764,4.627141116605748,3.9789645295323064,3.1165263095024787,0.44133019355579806,7.525716440749234,10.494179986685586,6.46612908097007,0.4997909241154098,0.9742085636912642
GFAP+PD1+,0.024489351667089942,0.00736581932463621,0.025937814090717503,0.05416323444781711,0.014679437777533121,0.0793048755258258,0.055360610499778556,0.013426197868591087,0.036736898973527825,0.0,0.011736056098348149,0.21500752526338424,0.018114506323094862,0.08122797587051304,0.014703348457871461,0.05158460091291739,0.05043339093947321,0.28615867838482684,0.025885585711156688,0.014708299807061714
GFAP+TIM3+,17.092660450604072,2.0517898940958865,8.040073922770159,4.393992394579163,5.50478916657492,14.686726585905951,11.139406534255443,5.194260300411177,6.508914100486224,16.67937185546577,5.30323034944107,19.80667240020067,4.0033058974039655,4.34330765095861,0.8270633507552697,5.645262669654817,7.347136392062456,23.81081815710791,2.467095438163318,3.356953132435262
CD4+Ki67+,0.007256104197656278,0.021279033604504605,0.3806374217812794,0.0,0.014679437777533121,0.10918787210077467,0.062174224099751305,0.010069648401443317,0.28092922744462456,0.031476080637784086,0.004401021036880556,0.028667670035117894,0.0033964699355802873,0.07764438869975512,0.01286542990063753,0.03727962755051172,0.034967151051368085,1.4481592220108122,0.09955994504291032,0.018169076232252706
CD4+pSTAT3+,0.04625766426005877,0.05756251398141631,0.07911033297668839,0.004513602870651426,0.06605746999889904,0.32411557823598375,0.047695295199809216,0.011747923135017203,0.8146947595894112,0.11065809599220967,0.004401021036880556,0.07883609259657422,0.009057253161547431,0.05614286567520754,0.01194647062202056,0.1421827655414866,0.04505382923926273,1.8656941801818125,0.02389438681029848,0.02509062908263469
CD4+cCasp3+,0.048978703334179884,0.060563403335897735,0.07262587945400902,0.006770404305977138,0.10642592388711512,0.29078454359469463,0.04002997989983988,0.011747923135017203,0.5856293895191789,0.11311716479203657,0.004401021036880556,0.04389736974127428,0.009057253161547431,0.17917935853789643,0.01309516972029177,0.08691355027764652,0.025552918075999756,0.8290296276162,0.06770076262917903,0.06488955797233109
CD4+FOXP3+,0.0018140260494140695,0.007638627447770884,0.05900852705638233,0.0,0.0,0.0655127232604648,0.054508908799781965,0.0067130989342955435,0.1041599135602377,0.0004918137599653763,0.0,0.07166917508779473,0.005660783225967144,0.16365048079794542,0.004594796393084831,0.028609946724811326,0.013448904250526188,0.10268490833861858,0.01194719340514924,0.0017303882125954957
CD4+NFAT1+,0.003628052098828139,0.001091232492538698,0.006484453522679376,0.009027205741302852,0.0366985944438328,0.004214268747749197,0.004258508499982966,0.0016782747335738859,0.008211777417612101,0.001475441279896129,0.0,0.0017917293771948684,0.0,0.0023890581138386194,0.0013784389179254495,0.0021674202064251007,0.0026897808501052376,0.012835613542327323,0.0,0.0025955823188932438
CD4+NFAT2+,0.0,0.0008184243694040233,0.009078234931751127,0.003385202152988569,0.0,0.0,0.0,0.0033565494671477718,0.007347379794705565,0.0,0.0,0.0017917293771948684,0.0005660783225967144,0.0023890581138386194,0.0,0.0036846143509226704,0.0006724452125263094,0.0015100721814502733,0.0,0.0
CD4+pLCK+,0.0018140260494140695,0.004092121847020117,0.017508024511234316,0.0011284007176628565,0.05504789166574921,0.025668727827199655,0.003406806799986373,0.05873961567508601,0.07217720151269584,0.006393578879549892,0.004401021036880556,0.004479323442987171,0.002830391612983572,0.0,0.0050542760323933145,0.025358816415173676,0.05984762391484154,1.398326840022953,0.01194719340514924,0.0008651941062977478
CD4+NFAT1+pLCK+,0.0018140260494140695,0.001091232492538698,0.0051875628181435015,0.0011284007176628565,0.03302873499944952,0.00306492272563578,0.0008517016999965932,0.0016782747335738859,0.0051863857374392225,0.001475441279896129,0.0,0.0008958646885974342,0.0,0.0,0.0013784389179254495,0.0019506781857825904,0.0013448904250526188,0.00453021654435082,0.0,0.0008651941062977478
CD4+NFAT2+pLCK+,0.0,0.0008184243694040233,0.007132898874947315,0.0011284007176628565,0.0,0.0,0.0,0.0016782747335738859,0.0051863857374392225,0.0,0.0,0.0008958646885974342,0.0,0.0,0.0,0.0028176462683526305,0.0006724452125263094,0.0007550360907251367,0.0,0.0
CD4+PD1+,0.010884156296484418,0.004092121847020117,0.08429789579483189,0.007898805023639996,0.0366985944438328,0.0655127232604648,0.06898783769972405,0.010069648401443317,0.08860075634792004,0.0,0.004401021036880556,0.2714470006450226,0.007359018193757288,0.05972645284596548,0.01171673080236632,0.026876010559671246,0.018828465950736666,0.7988281839871946,0.021903187909440274,0.011247523381870723
CD4+CD103+,0.04353662518593767,0.06601956579859122,1.0842006289919917,0.012412407894291419,0.8110389372087049,1.1884237868652736,0.6047082069975812,0.07048753881010321,2.353322528363047,0.11951074367158644,0.07921837866385001,0.4810793377768222,0.017548428000498148,0.35596965896195426,0.014933088277525701,0.05787011951155018,0.11700546697957784,6.054634411524871,0.05774476812488799,0.026821017295230183
CD8+Ki67+,0.005442078148242209,0.003000889354481419,0.009726680284019065,0.0,0.0,0.016090844309587845,0.004258508499982966,0.0,0.0030253916801728795,0.008360833919411398,0.0,0.022396617214935858,0.006792939871160575,0.026279639252224807,0.00298661765550514,0.006719002639917811,0.01210401382547357,0.21141010540303828,0.007964795603432828,0.0
CD8+pSTAT3+,0.019047273518847732,0.006274586832097512,0.009078234931751127,0.002256801435325713,0.01100957833314984,0.019155767035223627,0.004258508499982966,0.0033565494671477718,0.0030253916801728795,0.014262599038995913,0.0029340140245870372,0.0062710528201820395,0.01018940980674086,0.004778116227677239,0.0018379185572339326,0.014088231341763152,0.0026897808501052376,0.05436259853220984,0.0,0.0
CD8+cCasp3+,0.015419221420019592,0.006820203078366862,0.007132898874947315,0.003385202152988569,0.03302873499944952,0.018772651694519152,0.005110210199979559,0.00839137366786943,0.004321988114532685,0.015738040318892043,0.0058680280491740745,0.015229699706156383,0.0062268615485638595,0.021501523024547574,0.0018379185572339326,0.010403616990840484,0.0026897808501052376,0.056627706804385246,0.0,0.0
CD8+FOXP3+,0.0,0.0013640406156733723,0.0051875628181435015,0.0,0.0,0.009577883517611813,0.003406806799986373,0.0,0.00043219881145326847,0.0004918137599653763,0.0,0.0,0.0005660783225967144,0.0023890581138386194,0.0009189592786169663,0.0069357446605603215,0.0020173356375789283,0.00679532481652623,0.0,0.0
CD8+NFAT1+,0.006349091172949243,0.0013640406156733723,0.006484453522679376,0.007898805023639996,0.01100957833314984,0.004214268747749197,0.005110210199979559,0.0016782747335738859,0.0030253916801728795,0.001475441279896129,0.0,0.0017917293771948684,0.0,0.0023890581138386194,0.0013784389179254495,0.002600904247710121,0.004707116487684166,0.0037751804536256834,0.0,0.0
CD8+NFAT2+,0.0,0.0008184243694040233,0.007132898874947315,0.003385202152988569,0.0036698594443832803,0.0,0.0008517016999965932,0.0033565494671477718,0.0017287952458130739,0.0,0.0,0.0017917293771948684,0.0005660783225967144,0.0023890581138386194,0.0,0.003901356371565181,0.0013448904250526188,0.0030201443629005466,0.0,0.0
CD8+pLCK+,0.007256104197656278,0.0051833543395588145,0.009726680284019065,0.0011284007176628565,0.029358875555066243,0.013025921583952065,0.003406806799986373,0.020139296802886633,0.009508373851971908,0.006393578879549892,0.008802042073761111,0.0071669175087794735,0.01641627135530472,0.0,0.0022973981965424156,0.016038909527545744,0.030260034563683924,0.6553713267494187,0.0,0.0
CD8+NFAT1+pLCK+,0.003628052098828139,0.0013640406156733723,0.005836008170411439,0.0011284007176628565,0.01100957833314984,0.002298692044226835,0.003406806799986373,0.0016782747335738859,0.0030253916801728795,0.001475441279896129,0.0,0.0008958646885974342,0.0,0.0,0.0013784389179254495,0.002600904247710121,0.003362226062631547,0.0037751804536256834,0.0,0.0
CD8+NFAT2+pLCK+,0.0,0.0008184243694040233,0.005836008170411439,0.0011284007176628565,0.0036698594443832803,0.0,0.0008517016999965932,0.0016782747335738859,0.0017287952458130739,0.0,0.0,0.0008958646885974342,0.0,0.0,0.0,0.0028176462683526305,0.0013448904250526188,0.0030201443629005466,0.0,0.0
CD8+PD1+,0.011791169321191453,0.0016368487388080466,0.01102357098855494,0.004513602870651426,0.007339718888766561,0.016857074990996788,0.010220420399959119,0.0033565494671477718,0.009940572663425176,0.0,0.004401021036880556,0.18096466709668171,0.011321566451934289,0.03822492982141791,0.0016081787375796912,0.009970132949555462,0.003362226062631547,0.9536105825858476,0.007964795603432828,0.0
CD8+CD103+,0.05079272938359394,0.012549173664195024,0.06354764452225789,0.020311212917931417,0.0366985944438328,0.03716218804833383,0.06898783769972405,0.018461022069312747,0.058346839546191256,0.06491941631542966,0.019071091159815746,0.24905038343008673,0.020944897936078434,0.07047721435823925,0.0018379185572339326,0.018856555795898376,0.018156020738210352,0.21141010540303828,0.07168316043089544,0.0
CD8+Perforin+,0.007256104197656278,0.001091232492538698,0.003890672113607626,0.0,0.0,0.004214268747749197,0.005110210199979559,0.0,0.0008643976229065369,0.007869020159446021,0.0,0.0,0.0005660783225967144,0.0,0.0,0.005201808495420242,0.004034671275157857,0.00226510827217541,0.0,0.0
CD8+GRZMB+,0.0027210390741211044,0.0013640406156733723,0.0025937814090717507,0.0011284007176628565,0.0036698594443832803,0.00612984545127156,0.0008517016999965932,0.0,0.00043219881145326847,0.0,0.0,0.0026875940657923028,0.002264313290386858,0.005972645284596547,0.0,0.0013004521238550604,0.0020173356375789283,0.00226510827217541,0.001991198900858207,0.0
CD68+CD163+,0.2530566338932627,1.554460685621375,11.735563985345134,0.46602949639475966,8.708576461521524,3.911990743933368,6.822130616972712,0.11244440714945038,3.0396542409508376,0.06147671999567204,0.5339905524748408,6.200279509782843,0.02377528954906201,2.76772382488204,0.06042157256906553,0.1573547069864623,0.158697070156209,10.52142792425478,0.10155114394376855,0.006056358744084235
CD68+CD163+CD206+,0.21496208685556722,0.03682909662318105,2.796096358979347,0.3080533959219598,7.567250174318324,2.1565562528254754,3.379552345586482,0.10237475874800704,2.411669367909238,0.05311588607626064,0.44010210368805563,5.8222246111947245,0.02377528954906201,2.238547452666786,0.0066624547699730054,0.07520948116295098,0.10624634357915688,9.33979644226994,0.05575356922402979,0.0051911646377864875
CD163+CD206+,0.7736821100751007,0.04201245096273987,6.204973575851895,0.6962232427979824,21.633821424639436,10.48395129837789,6.3187749122747245,0.13594025341948476,17.456509994597518,0.4160744409307084,1.1017222662324326,24.49831577438544,0.07075979032458932,5.966672639311951,0.02389294124404112,0.8684852767145378,0.3906906684777858,30.97233547763583,0.5376237032317158,1.3099038769347904
CD68+CD11c+,2.6330588107245223,3.7833030516316652,9.8129235158707,2.106724139876553,10.161840801497304,2.01901784551257,3.8616155077845535,1.6648485357052951,1.7944894651539707,0.6132917586768243,2.8856027931813513,3.1695692682577223,1.2040485921632116,2.098787553007227,0.21365803227844465,0.2891338555371084,0.9622690991251489,10.005738274289511,0.18319029887895502,0.015573493913359463
CD11c+CD205+,0.40906287414287273,0.050742310903049447,4.54949259151185,0.02256801435325713,0.15780395610848102,1.0141063068447387,1.0722924402957108,0.12922715448518923,0.8181523500810371,0.07032936767504881,0.052812252442566675,1.514011323729664,0.06849547703420246,0.385832885384937,1.2215266211016025,0.11790765922952545,0.9078010369105178,7.314789646945124,0.3006710340295892,0.007786746956679732
CD11c+CD103+,0.4027137829699235,0.2695344256570584,1.9064293356677369,0.38478464472303403,9.211347205402033,2.54580143898122,5.073587026879705,1.178148862968868,11.476607239330091,0.6629649484333273,3.265557609365373,3.775173797749588,0.6351398779535137,0.7334408409484561,0.40893687898455,0.13329634269514368,0.5204725944953634,7.219655099513757,0.3066446307321638,0.11074484560611172
CD11c+P2RY12+,29.79084279650256,0.5554373387021972,0.37998897642901147,0.32723620812222837,0.6679144188777569,6.999134159330008,0.402003202398392,8.50381807501888,6.578065910318746,34.39745437197842,20.186016489158817,5.03834300867197,4.881859454074065,0.18276294570865437,1.0891964849807594,4.335490638912129,9.984466515590643,8.698015765153574,9.894267338364429,3.4330902137894634
CD68+CD163+CD11c+,0.13968000580488338,1.2811069462404312,9.16253282754596,0.30353979305130835,8.209475577085398,1.9052325893233417,3.5660750178857357,0.05538306620793824,1.4703403565640194,0.04327961087695311,0.46210720887245843,2.2620583387085214,0.022077054581271866,1.1204682553903123,0.06019183274941129,0.07564296520423601,0.11566057655452522,9.572347558213282,0.0896039505386193,0.0051911646377864875
CD68+CD163+pSTAT3+,0.015419221420019592,0.03655628850004637,0.07911033297668839,0.003385202152988569,0.04403831333259936,0.22450558965282086,0.06813613599972745,0.011747923135017203,0.18195569962182603,0.023607060478338063,0.011736056098348149,0.21411166057478678,0.003962548258177002,0.035835871707579285,0.004824536212739074,0.027309494600956268,0.006052006912736785,0.4160248859895503,0.0,0.0008651941062977478
CD68+CD163+CD206+pSTAT3+,0.010884156296484418,0.008729859940309583,0.04085205719288007,0.003385202152988569,0.03302873499944952,0.13868775333501904,0.05280550539978878,0.0067130989342955435,0.15170178282009725,0.016229854078857416,0.0058680280491740745,0.18902744929405862,0.003962548258177002,0.03105775547990205,0.0039055769341221065,0.008669680825700403,0.004707116487684166,0.34505149346138747,0.0,0.0
CD163+CD206+pSTAT3+,0.021768312592968835,0.009002668063444257,0.07197743410174108,0.011284007176628565,0.09541634555396528,1.254319625466443,0.13456886859946174,0.010069648401443317,1.1945975148568342,0.054591327356156766,0.03227415427045741,1.5623880169139253,0.01018940980674086,0.07883891775667443,0.009649072425478147,0.09926784545426962,0.0215182468008419,1.8324725921899068,0.003982397801716414,0.009517135169275227
