,NU00295.csv,NU00429.csv,NU00431.csv,NU00468.csv,NU00759.csv,NU00826.csv,NU00866.csv,NU00908.csv,NU01094.csv,NU01115.csv,NU01405.csv,NU01420.csv,NU01482.csv,NU01713.csv,NU01798.csv,NU01929.csv,NU02064.csv,NU02359.csv,NU02514.csv,NU02738.csv
CD68+CD11c+pSTAT3+,0.2131480608061532,0.06165463582843642,0.07846188762442045,0.02256801435325713,0.06605746999889904,0.12604494709177144,0.054508908799781965,0.020139296802886633,0.09681253376553214,0.030000639357887958,0.007335035061467594,0.15229699706156383,0.03226646438801272,0.035835871707579285,0.00712193440928149,0.032944787137661524,0.03294981541378916,0.42433028298752684,0.0,0.0008651941062977478
CD11c+CD205+pSTAT3+,0.09977143271777383,0.012549173664195024,0.07197743410174108,0.002256801435325713,0.029358875555066243,0.14673317548981296,0.033216366299867135,0.005034824200721658,0.06266882766072393,0.0560667686360529,0.0014670070122935186,0.12004586827205618,0.01981274129088501,0.0023890581138386194,0.04732640284877376,0.0366294014885842,0.0995218914538938,0.4907734589713388,0.007964795603432828,0.0025955823188932438
CD11c+CD103+pSTAT3+,0.05532779450712912,0.014458830526137747,0.04668806536329151,0.006770404305977138,0.04770817277698264,0.2325510118076148,0.0740980478997036,0.01678274733573886,0.08557536466774716,0.14459324542982063,0.014670070122935188,0.09496165699132804,0.018680584645691577,0.005972645284596547,0.02182528286715295,0.023841622270676106,0.04236404838915749,0.5572166349551508,0.003982397801716414,0.009517135169275227
P2RY12+pSTAT3+,4.202191343467692,0.03464663163810366,0.05122718282916707,0.015797610047279993,0.04770817277698264,1.5255652866852094,0.047695295199809216,0.8189980699840563,0.8203133441383036,1.6303626142852226,0.11589355397118799,0.4255357270837813,0.29549288439548493,0.016723406796870333,0.043420825914651656,0.1965850127227566,1.1384497448070419,0.7203044305517803,0.06371836482746263,0.08565421652347704
CD11c+P2RY12+pSTAT3+,3.8130827558683746,0.020733417358235258,0.0447427293064877,0.012412407894291419,0.04403831333259936,0.6149001218306783,0.040881681599836475,0.33565494671477725,0.14305780659103187,0.8542805010598586,0.06601531555320835,0.38343008671970186,0.2145436842641548,0.008361703398435167,0.04181264717707196,0.13828140916992143,0.8089515906691501,0.712754069644529,0.045797574719738755,0.07181111082271308
CD68+pSTAT3+,0.22766026920146573,0.23597902651149338,0.0914307946697792,0.027081617223908554,0.0733971888876656,0.23561593453325058,0.08005995979967977,0.03188721993790383,0.1836844948676391,0.03245970815771483,0.019071091159815746,0.2768221887766072,0.03736116929138315,0.08003344681359374,0.007581414048589972,0.06437238013082548,0.04034671275157856,0.4439612213463804,0.0,0.006056358744084235
CD163+pSTAT3+,0.037187534012988424,0.045286148440355965,0.24187011639594075,0.016926010764942847,0.17982311277478072,2.755365530346566,0.251252001498995,0.026852395737182174,3.0318746623446784,0.14213417662999375,0.06161429451632779,1.7442485486992045,0.011887644774531005,0.11825837663501165,0.01631152719545115,0.5409880835237051,0.029587589351157618,2.6509317145359548,0.00597359670257462,0.01211271748816847
CD206+pSTAT3+,0.32471066284511846,0.0362834803769117,0.09207924002204713,0.03949402511819998,0.1467943777753312,1.5956753940341277,0.2878751745988485,0.09062683561298984,1.5321447866018367,0.08065745663432171,0.11736056098348151,4.180104636995628,1.1355531151290092,0.26040733440840946,0.016771006834759634,0.22519495944756793,0.4895401147191532,4.529461508260095,0.01792079010772386,0.07267630492901082
CD11c+pSTAT3+,5.690599717011937,0.36474446063105975,0.3131991051454139,0.3452906196048341,0.22386142610738008,1.03479453524278,0.19248458419923006,0.38935973818914155,0.3168017287952458,0.9437906053735571,0.07335035061467594,1.6761628323657993,0.9147825693162905,0.20545899779012125,0.32347366607317213,0.3411519404913108,1.919158636550087,5.7669656609585935,0.2429262659047012,0.33742570145612166
CD68+CD163+CD11c+pSTAT3+,0.014512208395312556,0.023734306712716677,0.07003209804493726,0.003385202152988569,0.04403831333259936,0.11914887095909094,0.047695295199809216,0.0033565494671477718,0.09681253376553214,0.021639805438476555,0.0058680280491740745,0.09585752167992546,0.003962548258177002,0.016723406796870333,0.004824536212739074,0.010186874970197973,0.005379561700210475,0.403189272447223,0.0,0.0008651941062977478
CD68+CD163+Ki67+,0.0027210390741211044,0.14977165960093627,0.5557176668936226,0.005642003588314282,0.17248339388601416,0.09960998858316283,0.19078118079923687,0.0033565494671477718,0.13182063749324688,0.013770785279030537,0.0058680280491740745,0.12900451515803052,0.0,0.07883891775667443,0.009878812245132387,0.010186874970197973,0.014793794675578809,0.3586421430944399,0.001991198900858207,0.0
CD68+CD163+CD206+Ki67+,0.0027210390741211044,0.0024552731082120704,0.08235255973802807,0.004513602870651426,0.16147381555286433,0.06512960791976032,0.10646271249957415,0.0016782747335738859,0.12576985413290115,0.009836275199307526,0.004401021036880556,0.12900451515803052,0.0,0.058531923789046175,0.0039055769341221065,0.002384162227067611,0.01210401382547357,0.2884237866570022,0.001991198900858207,0.0
CD163+CD206+Ki67+,0.006349091172949243,0.003000889354481419,0.2729954933048018,0.004513602870651426,0.510110462769276,0.39039453217785747,0.1865226722992539,0.0016782747335738859,0.4451647757968666,0.015738040318892043,0.022005105184402782,0.381638357342507,0.0016982349677901437,0.18276294570865437,0.009649072425478147,0.017556103672043313,0.02017335637578928,1.2797861737791068,0.019911989008582067,0.14535260985802165
CD68+CD11c+Ki67+,0.03990857308710953,0.21879211475400892,0.41630191615601597,0.005642003588314282,0.20918198832984694,0.05746730110567087,0.09198378359963207,0.015104472602164975,0.07909238249594813,0.02409887423830344,0.035208168295044445,0.028667670035117894,0.0390594042591733,0.02986322642298274,0.02366320142438688,0.014955199424333194,0.0430364936016838,0.2891788227477273,0.009955994504291034,0.0017303882125954957
CD11c+CD205+Ki67+,0.008163117222363313,0.003819313723885442,0.21722919300975913,0.0011284007176628565,0.0,0.07470749143737214,0.03236466459987054,0.005034824200721658,0.02247433819556996,0.021147991678511183,0.0014670070122935186,0.013437970328961515,0.003962548258177002,0.010750761512273787,0.2127390729998277,0.006719002639917811,0.027570253713578685,0.2740781009332246,0.007964795603432828,0.0008651941062977478
CD11c+CD103+Ki67+,0.005442078148242209,0.018278144250023186,0.05057873747689914,0.0011284007176628565,0.08073690777643217,0.10535671869372992,0.10475930909958098,0.010069648401443317,0.06353322528363047,0.042295983357022365,0.051345245430273155,0.011646240951766645,0.010755488129337576,0.004778116227677239,0.07489518120728275,0.005635292536705261,0.02286313722589452,0.22575579112681585,0.01194719340514924,0.0051911646377864875
P2RY12+Ki67+,1.5682255197184631,0.017459719880619166,0.03501604902246863,0.0,0.0036698594443832803,0.9980154625351508,0.01107212209995571,0.09230511034656373,0.064397622906537,1.7120036984394749,0.45623918082328435,0.022396617214935858,0.16416271355304718,0.005972645284596547,0.11142381253230717,0.07889409551387366,0.4626423062181009,0.24765183775784483,0.3843013878656339,0.6367828622351425
CD11c+P2RY12+Ki67+,1.411312266444146,0.015550063018676443,0.02139869662484194,0.0,0.0036698594443832803,0.39920618501406036,0.009368718699962525,0.05202651674079047,0.02031334413830362,1.0510060050460093,0.353548689962738,0.017917293771948683,0.1364248757458082,0.0035835871707579287,0.1105048532536902,0.05917057163540525,0.33420527062557576,0.24765183775784483,0.31062702853388025,0.614287815471401
CD68+Ki67+,0.044443638210644704,0.2905406511384283,0.582303926336608,0.015797610047279993,0.22753128555176336,0.11110344880429703,0.20440840799918236,0.020139296802886633,0.13441383036196652,0.024590687998268818,0.03814218231963149,0.13258797391242028,0.04132371754956016,0.1242310219196082,0.02389294124404112,0.02839320470416882,0.05312317178957844,0.39261876717707106,0.009955994504291034,0.006921552850381983
CD163+Ki67+,0.007256104197656278,0.1956034242875616,1.8655772784748565,0.005642003588314282,0.6348856838783075,1.406799531066823,0.48206316219807177,0.0033565494671477718,0.5493246893571043,0.037869659517333974,0.03667517530733797,0.3995556511144556,0.003962548258177002,0.2627963925222481,0.04525874447188559,0.14326647564469913,0.027570253713578685,1.9917852073329105,0.0896039505386193,0.20505100319256625
CD206+Ki67+,0.14058701882959038,0.00736581932463621,0.301527088804591,0.010155606458965709,0.6422254027670741,0.502647327004268,0.23081116069907673,0.010069648401443317,0.5346299297676932,0.021147991678511183,0.15550274330311298,0.5428940012900452,0.39059404259173297,0.36074777518963147,0.015162828097179944,0.041180983922076905,0.06253740476494678,1.8309625200084563,0.07765675713347006,0.425675500298492
CD11c+Ki67+,2.0026847585531327,0.5057862602916865,1.112732224491781,0.0801164509540628,1.100957833314984,0.6539778865825345,0.19759479439920963,0.08391373667869431,0.1603457590491626,1.1537950808787727,0.3667517530733797,0.11467068014047158,1.2680154426166406,0.1911246491070895,1.5505140428464763,0.13394656875707123,0.6273913832870467,1.9502582223430278,1.5073375679496626,3.089608153589258
CD68+CD163+CD11c+Ki67+,0.0018140260494140695,0.11512502796283262,0.40657523587199695,0.0,0.16881353444163089,0.05325303235792167,0.08857697679964568,0.0,0.07866018368449486,0.01327897151906516,0.004401021036880556,0.02687594065792303,0.0,0.014334348683031715,0.009878812245132387,0.003251130309637651,0.01075912340042095,0.27936335356830055,0.001991198900858207,0.0
CD68+CD163+cCasp3+,0.019047273518847732,0.030281701667948868,0.051875628181435006,0.006770404305977138,0.23487100444052994,0.29844685040878405,0.08176336319967295,0.015104472602164975,0.15861696380334955,0.02508250175823419,0.023472112196696298,0.12004586827205618,0.0033964699355802873,0.17798482948097713,0.008040893687898456,0.010837101032125502,0.004707116487684166,0.09362447524991695,0.0,0.0008651941062977478
CD68+CD163+CD206+cCasp3+,0.012698182345898486,0.005728970585828164,0.031125376908861007,0.003385202152988569,0.17982311277478072,0.17201878797630812,0.040881681599836475,0.00839137366786943,0.11799027552674231,0.01721348159878817,0.016137077135228706,0.11467068014047158,0.0033964699355802873,0.14214895777339784,0.0039055769341221065,0.007802712743130362,0.004034671275157857,0.08078886170758963,0.0,0.0
CD163+CD206+cCasp3+,0.03355948191416029,0.005728970585828164,0.0966183574879227,0.007898805023639996,0.4036845388821608,2.3078868124037424,0.10646271249957415,0.011747923135017203,1.5779578606158835,0.060493092475741285,0.04547721738109908,1.9583602092739911,0.007359018193757288,0.416890640864839,0.009649072425478147,0.056569667387695116,0.01210401382547357,1.0298692277490864,0.00597359670257462,0.023360240870039194
CD68+CD11c+cCasp3+,0.15691325327431702,0.056198473365742935,0.04928184677236326,0.020311212917931417,0.275239458328746,0.15247990560038005,0.05195380369979218,0.028530670470756064,0.128795245813074,0.033935149437610966,0.04987823841797964,0.0627105282018204,0.0062268615485638595,0.12064743474885027,0.021136063408190225,0.012354295176623072,0.012776459037999878,0.09362447524991695,0.001991198900858207,0.0034607764251909914
CD11c+CD205+cCasp3+,0.15691325327431702,0.012549173664195024,0.09921213889699444,0.003385202152988569,0.04036845388821608,0.215693936816618,0.04428848839982284,0.00839137366786943,0.08254997298757429,0.05901765119584515,0.0058680280491740745,0.08958646885974343,0.013019801419724433,0.035835871707579285,0.2164149101142956,0.031644335013806466,0.04639871966431535,0.19404427531636012,0.00597359670257462,0.0025955823188932438
CD11c+CD103+cCasp3+,0.038094547037695464,0.015277254895541768,0.048633401420095326,0.004513602870651426,0.27890931777312933,0.36970630377981595,0.10901781759956393,0.040278593605773266,1.4055105348460293,0.16918393342808946,0.1965789396473315,0.07614849853078191,0.009623331484144146,0.0250851101953055,0.06340819022457067,0.022541170146821044,0.019500911163262975,0.348071637824288,0.0,0.026821017295230183
P2RY12+cCasp3+,8.916845045894858,0.040102794100797146,0.04539117465875563,0.016926010764942847,0.05137803222136592,4.925330820096698,0.0374748747998501,1.0724175547537134,3.6205294435440303,6.317347746755258,2.6332775870668663,0.46047444993908115,0.048116657420720736,0.06808815624440065,0.15760151628280972,0.1267940820758684,0.580320218410205,0.3201353024674579,0.10155114394376855,0.1427570275391284
CD11c+P2RY12+cCasp3+,7.979900591372492,0.024552731082120704,0.03890672113607626,0.014669209329617133,0.04036845388821608,1.574604050295382,0.027254454399890982,0.32390702357976,0.7321447866018368,3.486467744394553,1.3144382830149928,0.4094101626890274,0.03736116929138315,0.021501523024547574,0.14910114295560278,0.0819284838028688,0.41489869612873287,0.31862523028600764,0.05575356922402979,0.11593601024389821
CD68+cCasp3+,0.16961143562021552,0.17514281505246102,0.062250753817722014,0.025953216506245696,0.40735439832654413,0.3172195021033032,0.0996490988996014,0.05706134094151213,0.2225823878984333,0.03836147327729936,0.07188334360238242,0.15229699706156383,0.007359018193757288,0.2723526249776026,0.021595543047498708,0.014304973362405663,0.017483575525684043,0.10041980006644319,0.001991198900858207,0.01211271748816847
CD163+cCasp3+,0.05532779450712912,0.039284369731393126,0.41111435333787244,0.014669209329617133,0.6458952622114573,7.757319418584159,0.3807106598984772,0.04699169254006881,4.034143706104809,0.15688858942895506,0.07628436463926298,2.0972192360065938,0.007359018193757288,0.5793465926058651,0.046407443570156796,0.22237731317921533,0.016138685100631427,1.4625049077345897,0.019911989008582067,0.026821017295230183
CD206+cCasp3+,0.3836665094510757,0.013094789910464373,0.12709528904451578,0.023696415070919987,0.5688282138794084,2.8408002513236634,0.24188328279903248,0.09230511034656373,2.4488384656942195,0.08459196671404473,2.2151805885632134,4.91292195226833,0.05943822387265502,0.9173983157140297,0.018838665211647808,0.11574023902310036,0.08876276805347284,2.274923741354837,0.039823978017164134,0.12458795130687571
CD11c+cCasp3+,11.542647752421725,0.35028563010492203,0.5686865739389813,0.29338418659234267,1.1963741788689495,2.5910090491843474,0.2716928422989132,0.41117730972560207,1.8761750405186386,3.752538988535821,1.4699410263181059,1.8051673475238301,0.13472664077801805,0.45272651257241836,2.431106771581184,0.13264611663321615,0.8923347970224127,4.389779831475944,0.2688118516158579,0.36251633053875637
CD68+CD163+CD11c+cCasp3+,0.013605195370605522,0.020733417358235258,0.04603962001102357,0.006770404305977138,0.1981724099966971,0.1463500601491085,0.047695295199809216,0.0033565494671477718,0.09119394921663966,0.02262343295840731,0.016137077135228706,0.050168422561456316,0.0033964699355802873,0.07764438869975512,0.008040893687898456,0.00931990688762793,0.004707116487684166,0.08833922261484099,0.0,0.0008651941062977478
CD68+CD163+HLADR+,0.10521351086601603,1.2281821703523044,10.97688292319165,0.3193374030985884,2.8588205071745754,3.144227601161606,5.081252342179675,0.07887891247797264,1.0679632631010265,0.049673189756503006,0.2288530939177889,5.037447143983373,0.0062268615485638595,2.4523681538553426,0.05215093906151283,0.13351308471578618,0.07262408295284141,10.475370722720546,0.06371836482746263,0.0043259705314887395
CD68+CD163+CD206+HLADR+,0.06711896382832058,0.032191358529891585,2.536718218072172,0.1997269270263256,2.7817534588425263,1.773440912121003,2.3047048001907813,0.06880926407652933,0.9620745542949757,0.04131235583709161,0.17017281342604818,4.9397978929262525,0.0062268615485638595,1.9793346473152962,0.005284015852047556,0.05440224718127003,0.04908850051442058,9.30279967382441,0.03185918241373131,0.0034607764251909914
CD163+CD206+HLADR+,0.16779740957080141,0.034101015391834306,4.2888175599001395,0.29338418659234267,4.756137839920731,5.246381475607046,3.538820563485845,0.08223546194512042,2.9514856834143703,0.2808256569402299,0.23472112196696301,15.00662939869562,0.012453723097127719,3.614644926237831,0.008270633507552697,0.5878043599824873,0.11162590527936736,30.25731629971913,0.19911989008582065,0.07613708135420182
CD68+CD11c+HLADR+,2.2258099626310637,3.0625439903098557,9.351878870408196,0.39832545333498826,2.9505669932841574,1.6190454298171009,3.0133206145879465,1.5926827221616178,0.6046461372231227,0.46033767932759223,0.5281225244256668,1.7182684727298787,0.642498896147271,1.7225109000776444,0.18172419734650508,0.22606192753013798,0.4438138402673642,9.972516686297606,0.10951593954720137,0.010382329275572975
CD11c+CD205+HLADR+,0.24398650364619237,0.027008004190332772,4.309567811172713,0.009027205741302852,0.05137803222136592,0.6589583860116927,0.917282730896331,0.12419233028446756,0.3392760669908158,0.049673189756503006,0.011736056098348149,1.1278936429441697,0.020944897936078434,0.3069939676282626,0.6372982597208661,0.09449952100013438,0.45322807324273257,7.20832955815288,0.11548953624977598,0.0051911646377864875
CD11c+CD103+HLADR+,0.3029423502521496,0.23843429961970547,1.7501540057711638,0.06544724162444568,1.5670299827516605,1.6121493536844202,2.887268762988451,1.1143744230930603,0.6119935170178282,0.4711575820468305,0.49731537716750285,0.48287106715401706,0.30341798091183897,0.4802006808815624,0.2458216070300385,0.0754262231835935,0.22056202970862948,6.912355410588626,0.12942792855578342,0.019899464444848202
P2RY12+HLADR+,7.59804810797083,0.42312539898188006,0.4688259896897189,0.018054411482605705,0.04770817277698264,4.694312269651901,0.48972847749804105,5.006293530250902,1.7201512695840087,11.423358202715796,0.6718892116304316,2.003153443703863,0.29775719768587183,0.0752553305859165,0.2465108264890012,1.8949754864774655,1.453826549481881,8.439038386034852,1.8717269668067145,0.07873266367309506
CD11c+P2RY12+HLADR+,7.594420055872002,0.41275869030276247,0.36118406121324126,0.018054411482605705,0.04403831333259936,2.8385015592794365,0.34068067999863727,4.731056473944785,0.4101566720691518,11.291060301285109,0.6484170994337353,1.7487278721421917,0.29436072775029154,0.05136474944753031,0.2465108264890012,1.7751171490621573,1.43029096704346,8.4345081694905,1.8418589832938412,0.0631591697597356
CD68+HLADR+,2.2575554184958095,4.061294529105899,11.936582044548196,0.5021383193599711,3.0680024955044223,3.318161965841436,5.549688277177801,1.7202316019132333,1.1098865478119935,0.47607571964648426,0.545726608573189,5.328603167777539,0.6470275227280446,3.748432180612794,0.1840215955430475,0.3528560096060064,0.48685033386904797,11.057503548669628,0.12345433185320881,0.021629852657443695
CD163+HLADR+,0.20952000870732504,1.4633427724943937,22.818791946308725,0.5134223265365997,4.9653198282505775,13.4316407297581,8.68735733996525,0.10237475874800704,4.806050783360346,0.41902532349050065,0.32567555672916115,15.603275281301512,0.014151958064917862,4.667025025383743,0.14818218367698582,1.9255361113880591,0.149955282393367,39.78813687294252,0.4639493438999622,0.09344096348015678
CD206+HLADR+,0.8870587381634801,0.10039338931356019,4.7323541808514085,0.36898703467575406,5.266248302690006,5.477783141392548,3.93741695908425,0.3641856171855333,3.217720151269584,0.449517776608354,0.4577061878355778,21.072529205188847,0.24794230529736094,5.590395986382369,0.018608925391993568,1.0793752627997,0.3463092844510493,37.47319621877926,0.6292188526711934,0.21975930299962795
CD11c+HLADR+,9.718644559735878,5.495174024301748,20.177025581169147,0.8609697475767595,5.2845975999119235,5.731405496938908,4.949238578680204,6.394226734916505,1.5005942733657482,12.457642539922983,0.8787372003638179,4.661183974772451,2.7788784856272715,3.210894104999104,1.485497673884326,2.9476914807381367,2.0328018774670333,46.280692217087974,3.1699886501662653,0.2751317258026838
CD68+CD163+CD11c+HLADR+,0.08798026339658238,1.039126141019975,8.762442045196641,0.23696415070919985,2.7964328966200593,1.5320782474771855,2.843831976288625,0.04699169254006881,0.57784981091302,0.035410590717507094,0.2185840448317343,1.4889271124489356,0.0062268615485638595,0.9759302395030759,0.05215093906151283,0.05873708759412022,0.059175178702315236,9.548186403310078,0.05774476812488799,0.0034607764251909914
CD68+CD163+INFgamma+,0.003628052098828139,0.0032736974776160933,0.003890672113607626,0.002256801435325713,0.0,0.01225969090254312,0.003406806799986373,0.013426197868591087,0.0012965964343598056,0.0,0.004401021036880556,0.0026875940657923028,0.0033964699355802873,0.0011945290569193097,0.0034460972948136236,0.007802712743130362,0.0026897808501052376,0.005285252635075957,0.0,0.0008651941062977478
CD68+CD163+CD206+INFgamma+,0.0027210390741211044,0.0013640406156733723,0.003890672113607626,0.002256801435325713,0.0,0.011110344880429703,0.0025551050999897797,0.0067130989342955435,0.0008643976229065369,0.0,0.0029340140245870372,0.0017917293771948684,0.0033964699355802873,0.0011945290569193097,0.0032163574751593823,0.006502260619275302,0.0026897808501052376,0.00453021654435082,0.0,0.0
CD163+CD206+INFgamma+,0.0027210390741211044,0.0013640406156733723,0.003890672113607626,0.002256801435325713,0.01100957833314984,0.013025921583952065,0.0025551050999897797,0.0067130989342955435,0.0008643976229065369,0.0,0.004401021036880556,0.0053751881315846056,0.0033964699355802873,0.0011945290569193097,0.0036758371144678652,0.008236196784415381,0.0026897808501052376,0.007550360907251367,0.0,0.0
CD68+CD11c+INFgamma+,0.006349091172949243,0.004364929970154792,0.003890672113607626,0.01918281220026856,0.0,0.01225969090254312,0.004258508499982966,0.005034824200721658,0.0008643976229065369,0.0,0.0058680280491740745,0.004479323442987171,0.0033964699355802873,0.0,0.0039055769341221065,0.0071524866812028316,0.003362226062631547,0.005285252635075957,0.0,0.0025955823188932438
CD11c+CD205+INFgamma+,0.003628052098828139,0.001091232492538698,0.003890672113607626,0.006770404305977138,0.01100957833314984,0.011493460221134174,0.0017034033999931864,0.0016782747335738859,0.0012965964343598056,0.0,0.0014670070122935186,0.0026875940657923028,0.0062268615485638595,0.0023890581138386194,0.005284015852047556,0.008669680825700403,0.003362226062631547,0.005285252635075957,0.0,0.0008651941062977478
CD11c+CD103+INFgamma+,0.003628052098828139,0.0013640406156733723,0.003890672113607626,0.006770404305977138,0.0,0.01225969090254312,0.003406806799986373,0.005034824200721658,0.0,0.0,0.011736056098348149,0.0035834587543897367,0.0033964699355802873,0.0011945290569193097,0.004135316753776349,0.008236196784415381,0.0026897808501052376,0.00226510827217541,0.0,0.0017303882125954957
P2RY12+INFgamma+,0.007256104197656278,0.003546505600750768,0.003890672113607626,0.014669209329617133,0.01100957833314984,0.019155767035223627,0.0025551050999897797,0.018461022069312747,0.0012965964343598056,0.0,0.014670070122935188,0.004479323442987171,0.008491174838950717,0.009556232455354478,0.004135316753776349,0.012137553155980562,0.005379561700210475,0.0037751804536256834,0.0,0.0025955823188932438
CD11c+P2RY12+INFgamma+,0.006349091172949243,0.001909656861942721,0.003242226761339688,0.014669209329617133,0.01100957833314984,0.017240190331701263,0.0017034033999931864,0.0033565494671477718,0.0008643976229065369,0.0,0.014670070122935188,0.004479323442987171,0.007925096516354004,0.0035835871707579287,0.004135316753776349,0.009970132949555462,0.004034671275157857,0.0037751804536256834,0.0,0.0025955823188932438
CD68+INFgamma+,0.006349091172949243,0.009548284309713606,0.0045391174658755635,0.024824815788582838,0.0036698594443832803,0.014558382946769954,0.005961911899976152,0.023495846270034405,0.0017287952458130739,0.0,0.0058680280491740745,0.0053751881315846056,0.00509470490337043,0.007167174341515857,0.005284015852047556,0.008669680825700403,0.004707116487684166,0.007550360907251367,0.0,0.0051911646377864875
CD163+INFgamma+,0.003628052098828139,0.0032736974776160933,0.0045391174658755635,0.003385202152988569,0.01100957833314984,0.01647395965029232,0.003406806799986373,0.013426197868591087,0.0017287952458130739,0.0,0.0058680280491740745,0.0062710528201820395,0.0033964699355802873,0.0011945290569193097,0.004135316753776349,0.010620359011482993,0.0026897808501052376,0.009815469179426778,0.0,0.0008651941062977478
CD206+INFgamma+,0.004535065123535174,0.002182464985077396,0.0045391174658755635,0.005642003588314282,0.01100957833314984,0.014558382946769954,0.003406806799986373,0.0067130989342955435,0.0017287952458130739,0.0,0.016137077135228706,0.009854511574571777,0.01358587974232115,0.0035835871707579287,0.0043650565734305894,0.009103164866985421,0.005379561700210475,0.010570505270151914,0.0,0.0017303882125954957
CD11c+INFgamma+,0.009977143271777383,0.009548284309713606,0.007132898874947315,0.047392830141839974,0.01100957833314984,0.018772651694519152,0.005961911899976152,0.005034824200721658,0.0021609940572663426,0.0,0.014670070122935188,0.008958646885974341,0.016982349677901434,0.005972645284596547,0.008500373327206937,0.012571037197265583,0.01075912340042095,0.01585575790522787,0.0,0.0025955823188932438
CD68+CD163+CD11c+INFgamma+,0.003628052098828139,0.0013640406156733723,0.003242226761339688,0.002256801435325713,0.0,0.01072722953972523,0.0025551050999897797,0.0033565494671477718,0.0008643976229065369,0.0,0.004401021036880556,0.0026875940657923028,0.0033964699355802873,0.0,0.0034460972948136236,0.0071524866812028316,0.0026897808501052376,0.00453021654435082,0.0,0.0008651941062977478
CD68+CD163+TNFa+,0.006349091172949243,0.001091232492538698,0.011672016340822877,0.0011284007176628565,0.007339718888766561,0.003448038066340252,0.0008517016999965932,0.0016782747335738859,0.0012965964343598056,0.006393578879549892,0.0029340140245870372,0.0017917293771948684,0.002830391612983572,0.0011945290569193097,0.0,0.0015171941444975703,0.0020173356375789283,0.0037751804536256834,0.0,0.0
