,NU00295.csv,NU00429.csv,NU00431.csv,NU00468.csv,NU00759.csv,NU00826.csv,NU00866.csv,NU00908.csv,NU01094.csv,NU01115.csv,NU01405.csv,NU01420.csv,NU01482.csv,NU01713.csv,NU01798.csv,NU01929.csv,NU02064.csv,NU02359.csv,NU02514.csv,NU02738.csv
CD68+CD163+CD206+TNFa+,0.005442078148242209,0.0002728081231346745,0.01102357098855494,0.0011284007176628565,0.007339718888766561,0.003448038066340252,0.0,0.0016782747335738859,0.0008643976229065369,0.005409951359619139,0.0014670070122935186,0.0008958646885974342,0.002830391612983572,0.0011945290569193097,0.0,0.0015171941444975703,0.0020173356375789283,0.00226510827217541,0.0,0.0
CD163+CD206+TNFa+,0.005442078148242209,0.0002728081231346745,0.012320461693090815,0.0011284007176628565,0.01100957833314984,0.003448038066340252,0.0,0.0016782747335738859,0.0008643976229065369,0.005901765119584516,0.0029340140245870372,0.0026875940657923028,0.002830391612983572,0.0011945290569193097,0.0,0.0015171941444975703,0.0020173356375789283,0.005285252635075957,0.0,0.0
CD68+CD11c+TNFa+,0.009070130247070348,0.001091232492538698,0.01102357098855494,0.0011284007176628565,0.007339718888766561,0.003831153407044725,0.0008517016999965932,0.0016782747335738859,0.0012965964343598056,0.006393578879549892,0.0029340140245870372,0.0017917293771948684,0.002830391612983572,0.0,0.0,0.0015171941444975703,0.0026897808501052376,0.0030201443629005466,0.0,0.0
CD11c+CD205+TNFa+,0.005442078148242209,0.000545616246269349,0.012320461693090815,0.0011284007176628565,0.01100957833314984,0.003448038066340252,0.0,0.0016782747335738859,0.0008643976229065369,0.006393578879549892,0.0014670070122935186,0.0017917293771948684,0.003962548258177002,0.0023890581138386194,0.0,0.0015171941444975703,0.0020173356375789283,0.0030201443629005466,0.0,0.0
CD11c+CD103+TNFa+,0.005442078148242209,0.000545616246269349,0.011672016340822877,0.0011284007176628565,0.007339718888766561,0.003448038066340252,0.0008517016999965932,0.0016782747335738859,0.00043219881145326847,0.007377206399480644,0.007335035061467594,0.0008958646885974342,0.002264313290386858,0.0011945290569193097,0.0,0.0015171941444975703,0.0020173356375789283,0.0015100721814502733,0.0,0.0
P2RY12+TNFa+,0.010884156296484418,0.001091232492538698,0.011672016340822877,0.0011284007176628565,0.01100957833314984,0.003831153407044725,0.0,0.0016782747335738859,0.0017287952458130739,0.008360833919411398,0.007335035061467594,0.0017917293771948684,0.003962548258177002,0.008361703398435167,0.0,0.0015171941444975703,0.003362226062631547,0.0015100721814502733,0.0,0.0
CD11c+P2RY12+TNFa+,0.009977143271777383,0.000545616246269349,0.01102357098855494,0.0011284007176628565,0.01100957833314984,0.003831153407044725,0.0,0.0016782747335738859,0.0012965964343598056,0.007869020159446021,0.007335035061467594,0.0017917293771948684,0.003962548258177002,0.0023890581138386194,0.0,0.0015171941444975703,0.0026897808501052376,0.0015100721814502733,0.0,0.0
CD68+TNFa+,0.010884156296484418,0.0016368487388080466,0.011672016340822877,0.0011284007176628565,0.01100957833314984,0.003831153407044725,0.0008517016999965932,0.0016782747335738859,0.0017287952458130739,0.006393578879549892,0.004401021036880556,0.0017917293771948684,0.002830391612983572,0.005972645284596547,0.0,0.0015171941444975703,0.004034671275157857,0.00453021654435082,0.0,0.0008651941062977478
CD163+TNFa+,0.006349091172949243,0.001091232492538698,0.014914243102162566,0.0011284007176628565,0.01100957833314984,0.003448038066340252,0.0008517016999965932,0.0016782747335738859,0.0017287952458130739,0.007377206399480644,0.004401021036880556,0.0035834587543897367,0.002830391612983572,0.0011945290569193097,0.0,0.0015171941444975703,0.0020173356375789283,0.00679532481652623,0.0,0.0
CD206+TNFa+,0.005442078148242209,0.0002728081231346745,0.012968907045358751,0.0011284007176628565,0.01100957833314984,0.003448038066340252,0.0,0.0016782747335738859,0.0012965964343598056,0.005901765119584516,0.0058680280491740745,0.0035834587543897367,0.003962548258177002,0.0023890581138386194,0.0,0.0015171941444975703,0.0026897808501052376,0.00679532481652623,0.0,0.0008651941062977478
CD11c+TNFa+,0.011791169321191453,0.001091232492538698,0.017508024511234316,0.002256801435325713,0.01100957833314984,0.003831153407044725,0.0008517016999965932,0.0016782747335738859,0.0017287952458130739,0.007869020159446021,0.007335035061467594,0.0026875940657923028,0.004528626580773716,0.0035835871707579287,0.0,0.0015171941444975703,0.005379561700210475,0.012080577451602187,0.0,0.0008651941062977478
CD68+CD163+CD11c+TNFa+,0.006349091172949243,0.000545616246269349,0.01102357098855494,0.0011284007176628565,0.007339718888766561,0.003448038066340252,0.0008517016999965932,0.0016782747335738859,0.0008643976229065369,0.006393578879549892,0.0029340140245870372,0.0017917293771948684,0.002830391612983572,0.0,0.0,0.0015171941444975703,0.0020173356375789283,0.0030201443629005466,0.0,0.0
CD68+CD163+CD4+,0.030838442840039185,0.11512502796283262,3.6274033005868427,0.007898805023639996,1.009211347205402,0.9995479238979686,0.5229448437979082,0.03356549467147772,1.7391680172879527,0.029508825597922575,0.06161429451632779,0.5688740772593707,0.011321566451934289,0.8839515021202891,0.004824536212739074,0.05960405567669026,0.04236404838915749,8.814291323125245,0.025885585711156688,0.0008651941062977478
CD68+CD163+CD206+CD4+,0.027210390741211045,0.013094789910464373,1.0796615115261161,0.007898805023639996,0.9982017688722523,0.6225624286447679,0.2997989983988008,0.03188721993790383,1.455213398163155,0.022131619198441935,0.06014728750403427,0.5617071597505913,0.011321566451934289,0.7298572537776982,0.004135316753776349,0.023191396208748577,0.029587589351157618,7.870496209718825,0.01792079010772386,0.0
CD163+CD206+CD4+,0.07981714617421906,0.015004446772407096,1.4194468761145154,0.018054411482605705,1.4826232155308452,1.0991579124811315,0.48887677579804456,0.040278593605773266,4.565316045380875,0.06885392639515268,0.10415749787283984,1.4835519243173512,0.022643132903868577,1.2458938063668399,0.01033829188444087,0.09970132949555463,0.0719516377403151,20.3051855878711,0.0876127516377611,0.06921552850381983
CD68+CD11c+CD4+,0.03537350796357436,0.11758030107104468,3.257789449794118,0.012412407894291419,1.0275606444273184,0.7152763410952502,0.324498347698702,0.0604178904086599,0.9434900054024852,0.027541570558061074,0.05574626646715371,0.22396617214935857,0.010755488129337576,0.4957295586215135,0.005284015852047556,0.04009727381886436,0.0854005419908413,8.592310712452054,0.045797574719738755,0.0034607764251909914
CD11c+CD205+CD4+,0.026303377716504008,0.020460609235100586,2.1774794929157344,0.009027205741302852,0.06238761055451577,0.5037966730263813,0.19503968929921986,0.1090878576823026,0.5765532144786601,0.05360769983622602,0.007335035061467594,0.21859098401777396,0.01585019303270801,0.16603953891178402,0.02389294124404112,0.049417180706492286,0.16676641270652473,6.922925915858778,0.039823978017164134,0.0043259705314887395
CD11c+CD103+CD4+,0.019047273518847732,0.04310368345527856,0.9032843757092371,0.009027205741302852,0.7853499210980219,0.8543472097709736,0.3227949442987088,0.06377443987580766,1.1353862776877364,0.09246098687349075,0.06601531555320835,0.13706729735540746,0.01641627135530472,0.1612614226841068,0.014933088277525701,0.03944704775693683,0.0995218914538938,5.824348403853704,0.04181517691802234,0.021629852657443695
P2RY12+CD4+,0.10067844574248087,0.04419491594781726,0.05382096423823883,0.018054411482605705,0.09908620499834855,1.308722003846478,0.15415800769938337,0.023495846270034405,3.22117774176121,0.15787221694888579,0.030807147258163897,0.21500752526338424,0.017548428000498148,0.06450456907364271,0.013784389179254494,0.12462666186944327,0.1708010839816826,7.8652109570837485,0.8343123394595886,0.09603654579905002
CD11c+P2RY12+CD4+,0.08888727642128941,0.02646238794406342,0.049930292124631195,0.013540808611954277,0.08440676722081544,0.966600004597384,0.13286546519946854,0.011747923135017203,0.9988114532685034,0.12393706751127483,0.023472112196696298,0.2015695549344227,0.016982349677901434,0.03344681359374067,0.013554649359600254,0.06133799184183035,0.15802462494368272,7.860680740539398,0.8104179526492901,0.07181111082271308
CD68+CD4+,0.04716467728476581,0.19805869739577364,3.6364815355185947,0.018054411482605705,1.0459099416492348,1.0179374602517834,0.5314618607978742,0.06880926407652933,1.7750405186385736,0.030492453117853334,0.0630813015286213,0.5733534007023579,0.012453723097127719,1.0499910410320732,0.005284015852047556,0.07781038541066111,0.09212499411610439,9.000030201443629,0.051771171422313376,0.006921552850381983
CD163+CD4+,0.08979428944599645,0.13040228285837438,4.902895308497876,0.020311212917931417,1.559690263862894,1.9910504256411437,0.891731679896433,0.041956868339347156,6.823987034035657,0.1475441279896129,0.10562450488513335,1.534616211567405,0.022643132903868577,1.4955503792629756,0.016541267015105394,0.303005344858229,0.09817700102884117,25.81845912234605,0.2070846856892535,0.07181111082271308
CD206+CD4+,0.3156405325980481,0.022643074220177983,1.434361119216678,0.023696415070919987,1.559690263862894,1.1336382931445341,0.5374237726978504,0.11580095661659813,4.7070772555375475,0.08065745663432171,0.11589355397118799,1.8266681000501686,0.03283254271060944,1.5684166517350533,0.01171673080236632,0.1317791485506461,0.1560072893061038,21.63102896318444,0.13341032635749986,0.09430615758645453
CD11c+CD4+,0.1931937742625984,0.15304535707855235,4.176636513957786,0.016926010764942847,1.5376711071965943,1.3918580327793484,0.4718427417981126,0.1342619786859109,2.352890329551594,0.14803594174957826,0.08802042073761113,0.5572278363076042,0.03849332593657658,0.7226900794361822,0.0326230543909023,0.13112892248871857,0.308652352549576,26.851348494458033,1.3619800481870135,0.13064431005095994
CD68+CD163+CD11c+CD4+,0.020861299568261802,0.09139072125011594,3.251304996271439,0.003385202152988569,0.9982017688722523,0.6995686121263668,0.31768473409872927,0.028530670470756064,0.9192868719611021,0.0270497567980957,0.054279259454860194,0.22307030746076115,0.010755488129337576,0.385832885384937,0.004824536212739074,0.027309494600956268,0.03698448668894702,8.41789737549455,0.021903187909440274,0.0008651941062977478
CD68+CD163+CD8+,0.012698182345898486,0.004910546216424141,0.014914243102162566,0.003385202152988569,0.03302873499944952,0.01992199771663257,0.024699349299901203,0.005034824200721658,0.02031334413830362,0.012295343999134409,0.008802042073761111,0.1048161685658998,0.003962548258177002,0.008361703398435167,0.0013784389179254495,0.007369228701845341,0.0026897808501052376,0.2302860076711667,0.0,0.0
CD68+CD163+CD206+CD8+,0.008163117222363313,0.002182464985077396,0.012968907045358751,0.003385202152988569,0.02568901611068296,0.019155767035223627,0.017885735699928455,0.0033565494671477718,0.019016747703943817,0.010328088959272903,0.008802042073761111,0.1021285745001075,0.003962548258177002,0.007167174341515857,0.0011486990982712078,0.006068776577990281,0.0026897808501052376,0.20763492494941257,0.0,0.0
CD163+CD206+CD8+,0.009977143271777383,0.002182464985077396,0.02853159549978926,0.003385202152988569,0.029358875555066243,0.029882996574948854,0.030661261199877353,0.0033565494671477718,0.0631010264721772,0.01967255039861505,0.010269049086054631,0.3789507632767147,0.005660783225967144,0.02866869736606343,0.0011486990982712078,0.009536648908270443,0.003362226062631547,0.7897677508984929,0.0,0.0
CD68+CD11c+CD8+,0.018140260494140695,0.005728970585828164,0.011672016340822877,0.009027205741302852,0.05137803222136592,0.017623305672405734,0.015330630599938676,0.011747923135017203,0.012101566720691518,0.012787157759099783,0.008802042073761111,0.015229699706156383,0.004528626580773716,0.0023890581138386194,0.0013784389179254495,0.0069357446605603215,0.003362226062631547,0.22651082721754098,0.0,0.0
CD11c+CD205+CD8+,0.008163117222363313,0.0027280812313467445,0.012968907045358751,0.005642003588314282,0.0366985944438328,0.021071343738745987,0.006813613599972746,0.020139296802886633,0.00907617504051864,0.011311716479203655,0.0014670070122935186,0.024188346592130722,0.013019801419724433,0.007167174341515857,0.0032163574751593823,0.009970132949555462,0.013448904250526188,0.28313853402192624,0.0,0.0
CD11c+CD103+CD8+,0.02539636469179697,0.004910546216424141,0.016859579158966378,0.009027205741302852,0.0366985944438328,0.027201189190017547,0.023847647599904608,0.015104472602164975,0.01944894651539708,0.035410590717507094,0.016137077135228706,0.021500752526338422,0.007925096516354004,0.004778116227677239,0.0016081787375796912,0.010620359011482993,0.01143156861294726,0.15629247078010328,0.019911989008582067,0.0
P2RY12+CD8+,0.0390015600624025,0.005728970585828164,0.009726680284019065,0.009027205741302852,0.007339718888766561,0.03524661134481147,0.004258508499982966,0.015104472602164975,0.012965964343598056,0.05016500351646838,0.016137077135228706,0.010750376263169211,0.015284114710111292,0.013139819626112404,0.0016081787375796912,0.014304973362405663,0.01210401382547357,0.2083899610401377,0.00597359670257462,0.0
CD11c+P2RY12+CD8+,0.03537350796357436,0.003546505600750768,0.009078234931751127,0.009027205741302852,0.007339718888766561,0.029499881234244383,0.003406806799986373,0.0067130989342955435,0.004754186925985954,0.0393451007972301,0.014670070122935188,0.009854511574571777,0.014151958064917862,0.0023890581138386194,0.0016081787375796912,0.012137553155980562,0.01075912340042095,0.2083899610401377,0.0,0.0
CD68+CD8+,0.02539636469179697,0.013094789910464373,0.017508024511234316,0.012412407894291419,0.058717751110132485,0.022220689760859405,0.027254454399890982,0.02517412100360829,0.021177741761210157,0.014754412798961287,0.010269049086054631,0.11019135669748442,0.0062268615485638595,0.019112464910708955,0.0025271380161966573,0.008452938805057892,0.004707116487684166,0.24387665730421915,0.001991198900858207,0.0
CD163+CD8+,0.014512208395312556,0.0051833543395588145,0.07132898874947313,0.003385202152988569,0.04036845388821608,0.03716218804833383,0.06558103089973767,0.0067130989342955435,0.075634792004322,0.022131619198441935,0.010269049086054631,0.3914928689170788,0.006792939871160575,0.03344681359374067,0.0013784389179254495,0.013221263259193114,0.004034671275157857,1.0087282172087826,0.0,0.0
CD206+CD8+,0.027210390741211045,0.003000889354481419,0.03047693155659307,0.005642003588314282,0.04770817277698264,0.034863496004107,0.03406806799986373,0.020139296802886633,0.0687196110210697,0.03688603199740322,0.017604084147522223,0.4783917437110299,0.022643132903868577,0.05494833661828824,0.0011486990982712078,0.011704069114695542,0.01008667818789464,0.9536105825858476,0.01194719340514924,0.0
CD11c+CD8+,0.05169974240830098,0.008729859940309583,0.03047693155659307,0.014669209329617133,0.10275606444273185,0.03524661134481147,0.031512962899873945,0.026852395737182174,0.025931928687196112,0.051148631036399134,0.023472112196696298,0.06091879882462553,0.028869994452432438,0.021501523024547574,0.004824536212739074,0.014955199424333194,0.030260034563683924,1.1612455075352601,0.02389438681029848,0.0
CD68+CD163+CD11c+CD8+,0.010884156296484418,0.0027280812313467445,0.01102357098855494,0.002256801435325713,0.03302873499944952,0.016090844309587845,0.013627227199945491,0.0033565494671477718,0.012101566720691518,0.011311716479203655,0.008802042073761111,0.014333835017558947,0.003962548258177002,0.0023890581138386194,0.0013784389179254495,0.0069357446605603215,0.0026897808501052376,0.21594032194738907,0.0,0.0
CD68+CD163+TIM3+,0.2521496208685557,1.3473993201621572,11.054047920111532,0.3498042224754855,8.396638408748945,3.795906795699913,6.654345382073383,0.11244440714945038,2.094003241491086,0.06147671999567204,0.5281225244256668,5.904644162545689,0.022643132903868577,2.709191901092994,0.05536729653667222,0.15432031869746715,0.1573521797311564,10.513877563347528,0.09955994504291032,0.006056358744084235
CD68+CD163+CD206+TIM3+,0.2140550738308602,0.033555399145564956,2.5315306552540284,0.23809255142686273,7.4057763587654595,2.0987058363791005,3.267979422886928,0.10237475874800704,1.724041058887088,0.05311588607626064,0.43423407563888156,5.6099046799971335,0.022643132903868577,2.19673893567461,0.0057434954913560396,0.07260857691524086,0.10490145315410428,9.33375615354414,0.05376237032317158,0.0051911646377864875
CD163+CD206+TIM3+,0.754634836556253,0.03682909662318105,4.570242842784424,0.4141230633822683,17.585966457484677,8.351148196676093,5.517323612577931,0.13594025341948476,8.98757428417072,0.41558262717074296,1.0503770208021594,22.778255572278365,0.06679724206641231,5.255927850444962,0.019987364309919015,0.7295536414826889,0.33218793498799687,30.58575699918456,0.45598454829652935,1.1135048148052016
CD68+CD11c+TIM3+,2.630337771650401,2.8745791934700646,9.383652692669326,1.6147414269755478,9.45355792873133,1.9826218881456452,3.8088100023847646,1.6463875136359822,0.9936250675310643,0.610340876117032,2.6626177273127367,2.8398910628538667,1.1451764466131533,2.010392402795198,0.20148182183676988,0.2715777518650651,0.9306641741364122,9.99969798556371,0.18319029887895502,0.01211271748816847
CD11c+CD205+TIM3+,0.3972717048216812,0.04828703779483738,4.36403722076322,0.02256801435325713,0.13211493999779808,0.9995479238979686,0.9726433413961094,0.12587060501804145,0.6145867098865478,0.06934574015511806,0.04987823841797964,1.5068444062208843,0.03962548258177002,0.3762766529295825,1.1480098788122453,0.10577010607354491,0.8761961119217812,7.302709069493522,0.16925190657294756,0.007786746956679732
CD11c+CD103+TIM3+,0.4027137829699235,0.24825539205255376,1.7546931232370393,0.32949300955755406,8.334250798194429,2.371867074301389,4.429700541682282,1.1731140387681462,1.5481361426256077,0.6609976933934658,2.95161810873456,2.262954203397119,0.6057038051784845,0.6295168129964761,0.34346103038309117,0.1252768879313708,0.4875227790815743,7.163027392709371,0.28474144282272357,0.0596983933345446
P2RY12+TIM3+,27.90879077023546,0.4444044325863847,0.4921700223713647,0.23470734927387413,0.6936034349884399,11.622570090951582,0.58000885769768,8.049005622220358,4.532468935710427,33.016441333995644,12.550244990171052,5.4074392603741135,2.0961880285756336,0.19231917816400884,0.8730113146861179,1.8828379333214846,8.523243068770972,8.701035909516474,7.343541546365066,1.8082556821622933
CD11c+P2RY12+TIM3+,27.222181910532235,0.43321929953786303,0.3773951950199397,0.22229494137958272,0.6385555433226908,6.207234750093863,0.3875242734984499,7.176302760761937,1.0843868179362508,29.876210476616716,11.09350702696359,4.999820827062281,2.0826021488333124,0.14453801588723644,0.8688759979323416,1.7608121756997517,7.878368109958241,8.685180151611247,7.052826506839768,1.750287677040344
CD68+TIM3+,2.8316946631353623,3.3934602436722154,11.795220957753786,1.9352072307917987,10.117802488164704,3.97980215923806,7.414063298470344,1.8309977343291095,2.1653160453808753,0.6309970540355778,2.750638148050348,6.720776893857952,1.1531015431295075,4.111569013916264,0.20217104129573257,0.40465735253956625,1.0550665384537794,11.094500317115157,0.19911989008582065,0.021629852657443695
CD163+TIM3+,0.8135906831622103,1.7645229404350742,25.189508154200308,0.6172351925615824,20.433777386326106,24.489881923851993,13.886144516744455,0.18461022069312746,15.92868719611021,0.6339479365953701,1.2792301147199485,26.182541388948614,0.06792939871160573,6.7455055844233405,0.2249152834415025,2.2281079722050032,0.4881952242941006,40.33931321917187,1.3818920371955954,1.3626807174189528
CD206+TIM3+,4.136886405688785,0.08948106438817323,4.786175145089647,0.5280915358662168,19.52732210356343,8.767211456681148,6.25745238987497,0.6293530250902073,9.517017828200974,0.7529668665069911,5.763870551301236,31.460080269476098,1.0042229442865713,8.44532043241952,0.04502900465223134,1.1907806614099503,1.225867622435462,38.16933949442783,1.182772147109775,2.039262508543792
CD11c+TIM3+,35.3408554946849,4.915456762640565,20.416950361508285,7.009625258121664,23.50911960071929,10.782781264127378,7.627840425169488,8.921708483678778,3.6831982712047546,32.20642407133267,12.130680984655108,20.31821113738981,7.72923341673554,4.94773935375978,3.74705645856068,3.0664661080502325,11.596990135228733,50.310319833288034,16.513012484817107,4.449693288689318
CD68+CD163+CD11c+TIM3+,0.13968000580488338,1.1190589210984347,8.852575949161883,0.24260615429751411,8.007633307644317,1.8814794381996645,3.5456341770858173,0.05538306620793824,0.9655321447866019,0.04327961087695311,0.46210720887245843,2.107073747581165,0.021510976258675152,1.1097174938780385,0.05536729653667222,0.07477599712166597,0.11566057655452522,9.568572377759658,0.0896039505386193,0.0051911646377864875
CD68+CD163+PDL1+,0.0009070130247070347,0.026189579820928746,0.033719158317932756,0.003385202152988569,0.05137803222136592,0.015707728968883373,0.019589139099921646,0.011747923135017203,0.15256618044300377,0.01918073663864968,0.017604084147522223,0.3923887336056762,0.003962548258177002,0.0023890581138386194,0.005284015852047556,0.015605425486260724,0.013448904250526188,0.4741626649753858,0.0,0.0008651941062977478
CD68+CD163+CD206+PDL1+,0.0009070130247070347,0.0051833543395588145,0.02464092338618163,0.003385202152988569,0.05137803222136592,0.015707728968883373,0.017885735699928455,0.010069648401443317,0.1262020529443544,0.01327897151906516,0.010269049086054631,0.38522181609689676,0.003962548258177002,0.0023890581138386194,0.0039055769341221065,0.012137553155980562,0.013448904250526188,0.33674609646341097,0.0,0.0
CD163+CD206+PDL1+,0.003628052098828139,0.007093011201501536,0.048633401420095326,0.004513602870651426,0.08073690777643217,0.03103234259706227,0.03406806799986373,0.013426197868591087,1.1842247433819557,0.022131619198441935,0.026406126221283337,0.6665233283164911,0.01018940980674086,0.0035835871707579287,0.009189592786169662,0.04291492008721699,0.029587589351157618,1.6459786777807979,0.003982397801716414,0.017303882125954958
CD68+CD11c+PDL1+,0.0009070130247070347,0.042830875332143886,0.031125376908861007,0.003385202152988569,0.05137803222136592,0.015707728968883373,0.01618233229993527,0.028530670470756064,0.1300918422474338,0.01967255039861505,0.02493911920898982,0.07794022790797678,0.0062268615485638595,0.0,0.0073516742289357305,0.016905877610115784,0.02420802765094714,0.49530367551568966,0.0,0.0034607764251909914
CD11c+CD205+PDL1+,0.003628052098828139,0.013094789910464373,0.05317251888597088,0.003385202152988569,0.04403831333259936,0.03141545793776675,0.03577147139985691,0.041956868339347156,0.151269584008644,0.04278779711698774,0.008802042073761111,0.07614849853078191,0.01358587974232115,0.0011945290569193097,0.06042157256906553,0.022324428126178533,0.08002098029063083,1.038174624747063,0.003982397801716414,0.0025955823188932438
CD11c+CD103+PDL1+,0.003628052098828139,0.01473163864927242,0.03825827578380832,0.003385202152988569,0.058717751110132485,0.031798573278471215,0.031512962899873945,0.036922044138625494,1.0887088060507832,0.05164044479636452,0.039609189331925004,0.09496165699132804,0.011887644774531005,0.0,0.02573085980127506,0.025792300456458694,0.06119251433989415,0.8856573344205853,0.001991198900858207,0.023360240870039194
P2RY12+PDL1+,0.009070130247070348,0.026735196067198097,0.03890672113607626,0.004513602870651426,0.04770817277698264,0.03294791930058464,0.03406806799986373,0.0067130989342955435,2.958400864397623,0.10967446847227891,0.1467007012293519,0.04748082849566402,0.014151958064917862,0.005972645284596547,0.021136063408190225,0.021457460043608496,0.03362226062631547,1.336413880583492,0.003982397801716414,0.05623761690935361
CD11c+P2RY12+PDL1+,0.007256104197656278,0.017459719880619166,0.03501604902246863,0.004513602870651426,0.04770817277698264,0.03141545793776675,0.025551050999897795,0.005034824200721658,0.7412209616423555,0.09787093823310988,0.08802042073761113,0.044793234429871716,0.013019801419724433,0.0011945290569193097,0.021136063408190225,0.016905877610115784,0.030932479776210234,1.3333937362205914,0.0,0.03806854067710091
CD68+PDL1+,0.0009070130247070347,0.06547394955232187,0.05382096423823883,0.003385202152988569,0.05137803222136592,0.015707728968883373,0.019589139099921646,0.03020894520432995,0.18714208535926527,0.01967255039861505,0.029340140245870377,0.40045151580305305,0.0062268615485638595,0.004778116227677239,0.0073516742289357305,0.019073297816540886,0.02420802765094714,0.5020990003322159,0.0,0.010382329275572975
CD163+PDL1+,0.003628052098828139,0.031100126037352887,0.10569659241967383,0.004513602870651426,0.08807662666519872,0.034863496004107,0.050250400299799,0.015104472602164975,2.9290113452188007,0.05311588607626064,0.03814218231963149,0.6960868630402064,0.01018940980674086,0.004778116227677239,0.017230486474068118,0.07022441468817325,0.031604924988736544,3.083567394521458,0.013938392306007448,0.02076465855114595
CD206+PDL1+,0.003628052098828139,0.01855095237315786,0.0706805433972052,0.011284007176628565,0.08440676722081544,0.031798573278471215,0.055360610499778556,0.041956868339347156,1.529119394921664,0.02262343295840731,0.16870580641375466,0.7480470149788576,0.014718036387514576,0.017917935853789643,0.009878812245132387,0.0843126460299364,0.07262408295284141,2.302105040620942,0.015929591206865656,0.05018125816526938
CD11c+PDL1+,0.009977143271777383,0.10994167362327381,0.1465486496125539,0.015797610047279993,0.08807662666519872,0.03218168861917569,0.05195380369979218,0.041956868339347156,1.1448946515397083,0.10082182079290214,0.09535545579907871,0.1729018848993048,0.017548428000498148,0.0035835871707579287,0.07581414048589971,0.10165200768133723,0.09346988454115701,5.570656277370058,0.03185918241373131,0.11593601024389821
CD68+CD163+CD11c+PDL1+,0.0009070130247070347,0.01718691175748449,0.02853159549978926,0.003385202152988569,0.05137803222136592,0.015707728968883373,0.01618233229993527,0.010069648401443317,0.10545650999459752,0.01918073663864968,0.016137077135228706,0.07614849853078191,0.003962548258177002,0.0,0.005284015852047556,0.014088231341763152,0.013448904250526188,0.4688774123403099,0.0,0.0008651941062977478
